===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:50:28 TRACE [librism::solvers::adiis] Iteration: 826 Convergence RMSE: 5.765536E0
14:50:29 TRACE [librism::solvers::adiis] Iteration: 827 Convergence RMSE: 7.087709E0
14:50:29 TRACE [librism::solvers::adiis] Iteration: 828 Convergence RMSE: 8.020414E0
14:50:29 TRACE [librism::solvers::adiis] Iteration: 829 Convergence RMSE: 5.644978E0
14:50:30 TRACE [librism::solvers::adiis] Iteration: 830 Convergence RMSE: 5.279275E0
14:50:30 TRACE [librism::solvers::adiis] Iteration: 831 Convergence RMSE: 4.846348E0
14:50:30 TRACE [librism::solvers::adiis] Iteration: 832 Convergence RMSE: 6.088583E0
14:50:31 TRACE [librism::solvers::adiis] Iteration: 833 Convergence RMSE: 9.011913E0
14:50:31 TRACE [librism::solvers::adiis] Iteration: 834 Convergence RMSE: 5.426854E0
14:50:32 TRACE [librism::solvers::adiis] Iteration: 835 Convergence RMSE: 6.701739E0
14:50:32 TRACE [librism::solvers::adiis] Iteration: 836 Convergence RMSE: 5.432092E0
14:50:32 TRACE [librism::solvers::adiis] Iteration: 837 Convergence RMSE: 6.192034E0
14:50:33 TRACE [librism::solvers::adiis] Iteration: 838 Convergence RMSE: 5.400147E0
14:50:33 TRACE [librism::solvers::adiis] Iteration: 839 Convergence RMSE: 5.849282E0
14:50:34 TRACE [librism::solvers::adiis] Iteration: 840 Convergence RMSE: 5.939306E0
14:50:34 TRACE [librism::solvers::adiis] Iteration: 841 Convergence RMSE: 5.045525E0
14:50:34 TRACE [librism::solvers::adiis] Iteration: 842 Convergence RMSE: 1.299845E1
14:50:35 TRACE [librism::solvers::adiis] Iteration: 843 Convergence RMSE: 5.299440E0
14:50:35 TRACE [librism::solvers::adiis] Iteration: 844 Convergence RMSE: 5.463616E0
14:50:35 TRACE [librism::solvers::adiis] Iteration: 845 Convergence RMSE: 5.410351E0
14:50:36 TRACE [librism::solvers::adiis] Iteration: 846 Convergence RMSE: 5.464114E0
14:50:36 TRACE [librism::solvers::adiis] Iteration: 847 Convergence RMSE: 5.648296E0
14:50:37 TRACE [librism::solvers::adiis] Iteration: 848 Convergence RMSE: 5.242323E0
14:50:37 TRACE [librism::solvers::adiis] Iteration: 849 Convergence RMSE: 5.041406E0
14:50:37 TRACE [librism::solvers::adiis] Iteration: 850 Convergence RMSE: 5.240511E0
14:50:38 TRACE [librism::solvers::adiis] Iteration: 851 Convergence RMSE: 6.807220E0
14:50:38 TRACE [librism::solvers::adiis] Iteration: 852 Convergence RMSE: 5.883592E0
14:50:39 TRACE [librism::solvers::adiis] Iteration: 853 Convergence RMSE: 1.122946E1
14:50:39 TRACE [librism::solvers::adiis] Iteration: 854 Convergence RMSE: 6.230480E0
14:50:39 TRACE [librism::solvers::adiis] Iteration: 855 Convergence RMSE: 5.689939E0
14:50:40 TRACE [librism::solvers::adiis] Iteration: 856 Convergence RMSE: 1.770902E1
14:50:40 TRACE [librism::solvers::adiis] Iteration: 857 Convergence RMSE: 6.029437E0
14:50:41 TRACE [librism::solvers::adiis] Iteration: 858 Convergence RMSE: 6.733411E0
14:50:41 TRACE [librism::solvers::adiis] Iteration: 859 Convergence RMSE: 1.183920E1
14:50:41 TRACE [librism::solvers::adiis] Iteration: 860 Convergence RMSE: 4.775531E0
14:50:42 TRACE [librism::solvers::adiis] Iteration: 861 Convergence RMSE: 5.825354E0
14:50:42 TRACE [librism::solvers::adiis] Iteration: 862 Convergence RMSE: 5.767084E0
14:50:42 INFO  [librism::solvers::adiis] MDIIS Restarting
14:50:42 TRACE [librism::solvers::adiis] Iteration: 863 Convergence RMSE: 4.698089E7
14:50:43 TRACE [librism::solvers::adiis] Iteration: 864 Convergence RMSE: 5.767084E0
14:50:43 TRACE [librism::solvers::adiis] Iteration: 865 Convergence RMSE: 5.573155E0
14:50:43 TRACE [librism::solvers::adiis] Iteration: 866 Convergence RMSE: 5.113664E0
14:50:43 TRACE [librism::solvers::adiis] Iteration: 867 Convergence RMSE: 5.641644E0
14:50:44 TRACE [librism::solvers::adiis] Iteration: 868 Convergence RMSE: 1.919116E1
14:50:44 TRACE [librism::solvers::adiis] Iteration: 869 Convergence RMSE: 1.981707E1
14:50:44 TRACE [librism::solvers::adiis] Iteration: 870 Convergence RMSE: 9.792763E0
14:50:45 TRACE [librism::solvers::adiis] Iteration: 871 Convergence RMSE: 5.791049E0
14:50:45 TRACE [librism::solvers::adiis] Iteration: 872 Convergence RMSE: 6.346148E0
14:50:45 TRACE [librism::solvers::adiis] Iteration: 873 Convergence RMSE: 1.459066E1
14:50:46 TRACE [librism::solvers::adiis] Iteration: 874 Convergence RMSE: 5.824334E0
14:50:46 TRACE [librism::solvers::adiis] Iteration: 875 Convergence RMSE: 1.060114E1
14:50:47 TRACE [librism::solvers::adiis] Iteration: 876 Convergence RMSE: 7.642933E0
14:50:47 TRACE [librism::solvers::adiis] Iteration: 877 Convergence RMSE: 6.393707E0
14:50:47 TRACE [librism::solvers::adiis] Iteration: 878 Convergence RMSE: 6.365272E0
14:50:48 TRACE [librism::solvers::adiis] Iteration: 879 Convergence RMSE: 6.554018E0
14:50:48 TRACE [librism::solvers::adiis] Iteration: 880 Convergence RMSE: 6.403117E0
14:50:48 TRACE [librism::solvers::adiis] Iteration: 881 Convergence RMSE: 6.549596E0
14:50:49 TRACE [librism::solvers::adiis] Iteration: 882 Convergence RMSE: 6.291276E0
14:50:49 TRACE [librism::solvers::adiis] Iteration: 883 Convergence RMSE: 8.168672E0
14:50:50 TRACE [librism::solvers::adiis] Iteration: 884 Convergence RMSE: 9.153081E0
14:50:50 TRACE [librism::solvers::adiis] Iteration: 885 Convergence RMSE: 6.549922E0
14:50:50 TRACE [librism::solvers::adiis] Iteration: 886 Convergence RMSE: 6.086563E0
14:50:51 TRACE [librism::solvers::adiis] Iteration: 887 Convergence RMSE: 6.862297E0
14:50:51 TRACE [librism::solvers::adiis] Iteration: 888 Convergence RMSE: 6.014972E0
14:50:52 TRACE [librism::solvers::adiis] Iteration: 889 Convergence RMSE: 8.063631E0
14:50:52 TRACE [librism::solvers::adiis] Iteration: 890 Convergence RMSE: 9.705238E0
14:50:52 TRACE [librism::solvers::adiis] Iteration: 891 Convergence RMSE: 5.646523E0
14:50:53 TRACE [librism::solvers::adiis] Iteration: 892 Convergence RMSE: 1.517330E1
14:50:53 TRACE [librism::solvers::adiis] Iteration: 893 Convergence RMSE: 5.361395E0
14:50:54 TRACE [librism::solvers::adiis] Iteration: 894 Convergence RMSE: 6.052634E0
14:50:54 TRACE [librism::solvers::adiis] Iteration: 895 Convergence RMSE: 6.348340E0
14:50:54 TRACE [librism::solvers::adiis] Iteration: 896 Convergence RMSE: 9.057061E0
14:50:55 TRACE [librism::solvers::adiis] Iteration: 897 Convergence RMSE: 6.785599E0
14:50:55 TRACE [librism::solvers::adiis] Iteration: 898 Convergence RMSE: 6.675682E0
14:50:56 TRACE [librism::solvers::adiis] Iteration: 899 Convergence RMSE: 6.748421E0
14:50:56 TRACE [librism::solvers::adiis] Iteration: 900 Convergence RMSE: 5.803515E0
14:50:56 TRACE [librism::solvers::adiis] Iteration: 901 Convergence RMSE: 6.245169E0
14:50:57 TRACE [librism::solvers::adiis] Iteration: 902 Convergence RMSE: 7.553232E0
14:50:57 INFO  [librism::solvers::adiis] MDIIS Restarting
14:50:57 TRACE [librism::solvers::adiis] Iteration: 903 Convergence RMSE: 4.662930E7
14:50:57 TRACE [librism::solvers::adiis] Iteration: 904 Convergence RMSE: 6.245169E0
14:50:57 TRACE [librism::solvers::adiis] Iteration: 905 Convergence RMSE: 5.523845E0
14:50:58 TRACE [librism::solvers::adiis] Iteration: 906 Convergence RMSE: 6.026497E0
14:50:58 TRACE [librism::solvers::adiis] Iteration: 907 Convergence RMSE: 6.003734E0
14:50:58 TRACE [librism::solvers::adiis] Iteration: 908 Convergence RMSE: 6.060771E0
14:50:59 TRACE [librism::solvers::adiis] Iteration: 909 Convergence RMSE: 7.504346E0
14:50:59 TRACE [librism::solvers::adiis] Iteration: 910 Convergence RMSE: 5.856127E0
14:50:59 TRACE [librism::solvers::adiis] Iteration: 911 Convergence RMSE: 9.957634E0
14:51:00 TRACE [librism::solvers::adiis] Iteration: 912 Convergence RMSE: 1.015104E1
14:51:00 TRACE [librism::solvers::adiis] Iteration: 913 Convergence RMSE: 5.518072E0
14:51:00 TRACE [librism::solvers::adiis] Iteration: 914 Convergence RMSE: 7.234988E0
14:51:01 TRACE [librism::solvers::adiis] Iteration: 915 Convergence RMSE: 5.741329E0
14:51:01 TRACE [librism::solvers::adiis] Iteration: 916 Convergence RMSE: 5.656277E0
14:51:02 TRACE [librism::solvers::adiis] Iteration: 917 Convergence RMSE: 4.502253E1
14:51:02 TRACE [librism::solvers::adiis] Iteration: 918 Convergence RMSE: 5.394301E0
14:51:02 TRACE [librism::solvers::adiis] Iteration: 919 Convergence RMSE: 4.988185E0
14:51:03 TRACE [librism::solvers::adiis] Iteration: 920 Convergence RMSE: 4.891904E0
14:51:03 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 4.965006E0
14:51:04 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 5.911453E0
14:51:04 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 6.693712E0
14:51:04 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 6.424029E0
14:51:05 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 5.881989E0
14:51:05 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 5.185793E0
14:51:06 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 1.107681E1
14:51:06 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 6.358526E0
14:51:06 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 5.698175E0
14:51:07 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 6.009368E0
14:51:07 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 6.644839E0
14:51:08 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 3.889929E1
14:51:08 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 6.093385E0
14:51:08 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 5.261626E0
14:51:09 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 5.595578E0
14:51:09 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 8.965542E0
14:51:10 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 6.759883E0
14:51:10 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 2.537409E1
14:51:10 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 6.485089E0
14:51:11 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 5.719052E0
14:51:11 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 5.661923E0
14:51:11 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 5.934421E0
14:51:12 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 6.931896E0
14:51:12 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 5.723224E0
14:51:13 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 5.901721E0
14:51:13 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 9.652957E0
14:51:13 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 5.823522E0
14:51:14 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 7.952650E0
14:51:14 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 4.836500E1
14:51:15 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 7.028619E0
14:51:15 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 5.528703E0
14:51:15 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 5.261059E0
14:51:16 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 5.339224E0
14:51:16 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 6.091238E0
14:51:17 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 6.534444E0
14:51:17 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:17 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 4.231781E7
14:51:17 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 5.261059E0
14:51:17 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 7.379750E0
14:51:18 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 5.411181E0
14:51:18 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 5.682674E0
14:51:18 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 5.877390E0
14:51:18 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 5.757377E0
14:51:19 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 6.327967E0
14:51:19 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 5.688069E0
14:51:19 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 6.823202E0
14:51:20 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 6.229003E0
14:51:20 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 6.333387E0
14:51:21 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 5.871007E0
14:51:21 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 5.786610E0
14:51:21 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:21 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 4.635804E7
14:51:21 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 1.896963E2
14:51:22 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 4.762580E2
14:51:22 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 5.568228E1
14:51:22 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 2.293504E1
14:51:23 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 2.451816E1
14:51:23 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 1.968556E1
14:51:23 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 1.974104E1
14:51:24 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 1.721570E1
14:51:24 TRACE [librism::solvers::adiis] Iteration: 979 Convergence RMSE: 6.240520E1
14:51:24 TRACE [librism::solvers::adiis] Iteration: 980 Convergence RMSE: 2.125322E1
14:51:25 TRACE [librism::solvers::adiis] Iteration: 981 Convergence RMSE: 1.519902E1
14:51:25 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:25 TRACE [librism::solvers::adiis] Iteration: 982 Convergence RMSE: 4.981890E10
14:51:25 TRACE [librism::solvers::adiis] Iteration: 983 Convergence RMSE: 4.762580E2
14:51:25 TRACE [librism::solvers::adiis] Iteration: 984 Convergence RMSE: 1.153073E2
14:51:26 TRACE [librism::solvers::adiis] Iteration: 985 Convergence RMSE: 1.304431E2
14:51:26 TRACE [librism::solvers::adiis] Iteration: 986 Convergence RMSE: 4.927007E1
14:51:26 TRACE [librism::solvers::adiis] Iteration: 987 Convergence RMSE: 4.929320E1
14:51:27 TRACE [librism::solvers::adiis] Iteration: 988 Convergence RMSE: 4.971264E1
14:51:27 TRACE [librism::solvers::adiis] Iteration: 989 Convergence RMSE: 4.929631E1
14:51:27 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:27 TRACE [librism::solvers::adiis] Iteration: 990 Convergence RMSE: 3.360803E9
14:51:27 TRACE [librism::solvers::adiis] Iteration: 991 Convergence RMSE: 4.929320E1
14:51:28 TRACE [librism::solvers::adiis] Iteration: 992 Convergence RMSE: 4.958663E1
14:51:28 TRACE [librism::solvers::adiis] Iteration: 993 Convergence RMSE: 4.965711E1
14:51:28 TRACE [librism::solvers::adiis] Iteration: 994 Convergence RMSE: 3.474427E2
14:51:29 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:29 TRACE [librism::solvers::adiis] Iteration: 995 Convergence RMSE: 1.671256E11
14:51:29 TRACE [librism::solvers::adiis] Iteration: 996 Convergence RMSE: 8.412843E2
14:51:29 TRACE [librism::solvers::adiis] Iteration: 997 Convergence RMSE: 2.167490E2
14:51:29 TRACE [librism::solvers::adiis] Iteration: 998 Convergence RMSE: 2.156142E2
14:51:30 TRACE [librism::solvers::adiis] Iteration: 999 Convergence RMSE: 1.453531E2
14:51:30 TRACE [librism::solvers::adiis] Iteration: 1000 Convergence RMSE: 9.794091E1
14:51:30 TRACE [librism::solvers::adiis] Iteration: 1001 Convergence RMSE: 1.010737E2
14:51:31 TRACE [librism::solvers::adiis] Iteration: 1002 Convergence RMSE: 1.018164E2
14:51:31 TRACE [librism::solvers::adiis] Iteration: 1003 Convergence RMSE: 8.911889E1
14:51:31 TRACE [librism::solvers::adiis] Iteration: 1004 Convergence RMSE: 8.975297E1
14:51:32 TRACE [librism::solvers::adiis] Iteration: 1005 Convergence RMSE: 7.907034E1
14:51:32 TRACE [librism::solvers::adiis] Iteration: 1006 Convergence RMSE: 9.345549E1
14:51:32 TRACE [librism::solvers::adiis] Iteration: 1007 Convergence RMSE: 8.981209E1
14:51:33 TRACE [librism::solvers::adiis] Iteration: 1008 Convergence RMSE: 1.089085E2
14:51:33 TRACE [librism::solvers::adiis] Iteration: 1009 Convergence RMSE: 2.696644E2
14:51:34 TRACE [librism::solvers::adiis] Iteration: 1010 Convergence RMSE: 1.270525E2
14:51:34 TRACE [librism::solvers::adiis] Iteration: 1011 Convergence RMSE: 1.190065E2
14:51:34 TRACE [librism::solvers::adiis] Iteration: 1012 Convergence RMSE: 1.192832E2
14:51:35 TRACE [librism::solvers::adiis] Iteration: 1013 Convergence RMSE: 1.154763E2
14:51:35 TRACE [librism::solvers::adiis] Iteration: 1014 Convergence RMSE: 1.330981E2
14:51:36 TRACE [librism::solvers::adiis] Iteration: 1015 Convergence RMSE: 2.514350E2
14:51:36 TRACE [librism::solvers::adiis] Iteration: 1016 Convergence RMSE: 1.121149E2
14:51:36 TRACE [librism::solvers::adiis] Iteration: 1017 Convergence RMSE: 8.642426E1
14:51:37 TRACE [librism::solvers::adiis] Iteration: 1018 Convergence RMSE: 1.365429E2
14:51:37 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:37 TRACE [librism::solvers::adiis] Iteration: 1019 Convergence RMSE: 1.006755E11
14:51:37 TRACE [librism::solvers::adiis] Iteration: 1020 Convergence RMSE: 1.270525E2
14:51:37 TRACE [librism::solvers::adiis] Iteration: 1021 Convergence RMSE: 1.225901E2
14:51:38 TRACE [librism::solvers::adiis] Iteration: 1022 Convergence RMSE: 1.107700E2
14:51:38 TRACE [librism::solvers::adiis] Iteration: 1023 Convergence RMSE: 5.175917E2
14:51:38 TRACE [librism::solvers::adiis] Iteration: 1024 Convergence RMSE: 9.979352E1
14:51:39 TRACE [librism::solvers::adiis] Iteration: 1025 Convergence RMSE: 7.379042E1
14:51:39 TRACE [librism::solvers::adiis] Iteration: 1026 Convergence RMSE: 2.805140E2
14:51:39 TRACE [librism::solvers::adiis] Iteration: 1027 Convergence RMSE: 6.785095E2
14:51:40 TRACE [librism::solvers::adiis] Iteration: 1028 Convergence RMSE: 1.024589E2
14:51:40 TRACE [librism::solvers::adiis] Iteration: 1029 Convergence RMSE: 7.326333E1
14:51:40 TRACE [librism::solvers::adiis] Iteration: 1030 Convergence RMSE: 2.541978E2
14:51:41 TRACE [librism::solvers::adiis] Iteration: 1031 Convergence RMSE: 9.997349E1
14:51:41 TRACE [librism::solvers::adiis] Iteration: 1032 Convergence RMSE: 4.019138E2
14:51:42 TRACE [librism::solvers::adiis] Iteration: 1033 Convergence RMSE: 1.072477E2
14:51:42 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:42 TRACE [librism::solvers::adiis] Iteration: 1034 Convergence RMSE: 1.378737E10
14:51:42 TRACE [librism::solvers::adiis] Iteration: 1035 Convergence RMSE: 7.379042E1
14:51:42 TRACE [librism::solvers::adiis] Iteration: 1036 Convergence RMSE: 7.583506E1
14:51:43 TRACE [librism::solvers::adiis] Iteration: 1037 Convergence RMSE: 7.821303E1
14:51:43 TRACE [librism::solvers::adiis] Iteration: 1038 Convergence RMSE: 8.051908E1
14:51:43 TRACE [librism::solvers::adiis] Iteration: 1039 Convergence RMSE: 6.135197E1
14:51:43 TRACE [librism::solvers::adiis] Iteration: 1040 Convergence RMSE: 6.001136E1
14:51:44 TRACE [librism::solvers::adiis] Iteration: 1041 Convergence RMSE: 5.376178E1
14:51:44 TRACE [librism::solvers::adiis] Iteration: 1042 Convergence RMSE: 5.289064E1
14:51:45 TRACE [librism::solvers::adiis] Iteration: 1043 Convergence RMSE: 5.824061E1
14:51:45 TRACE [librism::solvers::adiis] Iteration: 1044 Convergence RMSE: 1.840090E2
14:51:45 TRACE [librism::solvers::adiis] Iteration: 1045 Convergence RMSE: 7.009679E1
14:51:46 TRACE [librism::solvers::adiis] Iteration: 1046 Convergence RMSE: 6.089822E1
14:51:46 TRACE [librism::solvers::adiis] Iteration: 1047 Convergence RMSE: 7.113920E1
14:51:47 TRACE [librism::solvers::adiis] Iteration: 1048 Convergence RMSE: 5.943095E1
14:51:47 TRACE [librism::solvers::adiis] Iteration: 1049 Convergence RMSE: 6.161550E1
14:51:47 TRACE [librism::solvers::adiis] Iteration: 1050 Convergence RMSE: 6.724788E1
14:51:48 TRACE [librism::solvers::adiis] Iteration: 1051 Convergence RMSE: 8.493040E1
14:51:48 TRACE [librism::solvers::adiis] Iteration: 1052 Convergence RMSE: 6.956764E1
14:51:48 TRACE [librism::solvers::adiis] Iteration: 1053 Convergence RMSE: 6.936243E1
14:51:49 TRACE [librism::solvers::adiis] Iteration: 1054 Convergence RMSE: 6.828520E1
14:51:49 TRACE [librism::solvers::adiis] Iteration: 1055 Convergence RMSE: 6.552959E1
14:51:50 TRACE [librism::solvers::adiis] Iteration: 1056 Convergence RMSE: 6.502013E1
14:51:50 TRACE [librism::solvers::adiis] Iteration: 1057 Convergence RMSE: 6.562340E1
14:51:50 TRACE [librism::solvers::adiis] Iteration: 1058 Convergence RMSE: 6.588794E1
14:51:51 TRACE [librism::solvers::adiis] Iteration: 1059 Convergence RMSE: 5.627290E1
14:51:51 TRACE [librism::solvers::adiis] Iteration: 1060 Convergence RMSE: 5.748879E1
14:51:52 TRACE [librism::solvers::adiis] Iteration: 1061 Convergence RMSE: 3.057439E2
14:51:52 TRACE [librism::solvers::adiis] Iteration: 1062 Convergence RMSE: 3.910084E2
14:51:52 TRACE [librism::solvers::adiis] Iteration: 1063 Convergence RMSE: 2.516008E2
14:51:53 TRACE [librism::solvers::adiis] Iteration: 1064 Convergence RMSE: 6.634149E1
14:51:53 TRACE [librism::solvers::adiis] Iteration: 1065 Convergence RMSE: 7.800026E1
14:51:54 TRACE [librism::solvers::adiis] Iteration: 1066 Convergence RMSE: 8.260674E1
14:51:54 TRACE [librism::solvers::adiis] Iteration: 1067 Convergence RMSE: 3.129097E2
14:51:54 TRACE [librism::solvers::adiis] Iteration: 1068 Convergence RMSE: 9.649739E1
14:51:55 TRACE [librism::solvers::adiis] Iteration: 1069 Convergence RMSE: 6.236703E1
14:51:55 TRACE [librism::solvers::adiis] Iteration: 1070 Convergence RMSE: 7.327654E1
14:51:56 TRACE [librism::solvers::adiis] Iteration: 1071 Convergence RMSE: 7.520095E1
14:51:56 TRACE [librism::solvers::adiis] Iteration: 1072 Convergence RMSE: 4.363577E2
14:51:56 INFO  [librism::solvers::adiis] MDIIS Restarting
14:51:56 TRACE [librism::solvers::adiis] Iteration: 1073 Convergence RMSE: 8.423037E9
14:51:56 TRACE [librism::solvers::adiis] Iteration: 1074 Convergence RMSE: 8.260674E1
14:51:57 TRACE [librism::solvers::adiis] Iteration: 1075 Convergence RMSE: 7.245201E1
14:51:57 TRACE [librism::solvers::adiis] Iteration: 1076 Convergence RMSE: 8.017805E1
14:51:57 TRACE [librism::solvers::adiis] Iteration: 1077 Convergence RMSE: 7.556564E1
14:51:58 TRACE [librism::solvers::adiis] Iteration: 1078 Convergence RMSE: 7.695372E1
14:51:58 TRACE [librism::solvers::adiis] Iteration: 1079 Convergence RMSE: 7.567246E1
14:51:58 TRACE [librism::solvers::adiis] Iteration: 1080 Convergence RMSE: 4.206622E2
14:51:58 TRACE [librism::solvers::adiis] Iteration: 1081 Convergence RMSE: 2.223896E2
14:51:59 TRACE [librism::solvers::adiis] Iteration: 1082 Convergence RMSE: 8.906508E1
14:51:59 TRACE [librism::solvers::adiis] Iteration: 1083 Convergence RMSE: 4.921993E2
14:52:00 TRACE [librism::solvers::adiis] Iteration: 1084 Convergence RMSE: 7.554066E1
14:52:00 TRACE [librism::solvers::adiis] Iteration: 1085 Convergence RMSE: 7.541962E1
14:52:00 TRACE [librism::solvers::adiis] Iteration: 1086 Convergence RMSE: 7.804633E1
14:52:01 TRACE [librism::solvers::adiis] Iteration: 1087 Convergence RMSE: 7.595361E1
14:52:01 TRACE [librism::solvers::adiis] Iteration: 1088 Convergence RMSE: 9.231497E1
14:52:02 TRACE [librism::solvers::adiis] Iteration: 1089 Convergence RMSE: 9.991503E1
14:52:02 TRACE [librism::solvers::adiis] Iteration: 1090 Convergence RMSE: 7.890808E1
14:52:02 TRACE [librism::solvers::adiis] Iteration: 1091 Convergence RMSE: 8.008071E1
