===================================================================================
SLURM Job ID:            10922552
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol192_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpw5un272j.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:46:06 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 4.637328E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 4.429195E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 4.402988E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 4.397148E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 4.390900E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 4.385161E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 4.402100E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 4.398333E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 4.372825E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 4.380363E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 4.370421E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 4.363347E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 4.318840E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 4.319960E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 4.327912E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 4.314017E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 4.316296E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 4.319018E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 4.313618E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 4.327567E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 4.339170E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 4.296065E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 4.303060E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 4.280549E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 4.282503E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 4.296137E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 4.287387E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 4.280838E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 4.282034E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 4.279757E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 4.276015E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 4.292425E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 4.295068E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 4.312190E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 4.261014E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 4.240566E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 4.241622E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 4.237940E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 4.253070E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 4.243217E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 4.232444E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 4.236660E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 4.232493E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 4.228838E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 4.242178E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 4.245923E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 4.245625E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 4.239195E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 4.238060E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 4.239101E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 4.213051E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 4.203637E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 4.207604E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 4.201898E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 4.214185E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 4.202893E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 4.205244E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 4.209701E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 4.212198E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 4.236436E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 4.198911E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 4.198360E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 4.201636E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 4.188535E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 4.162688E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 4.165742E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 4.161573E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 4.174846E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 4.168497E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 4.161150E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 4.166637E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 4.165284E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 4.191545E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 4.164626E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 4.164406E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 3.877055E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 3.543327E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.344680E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.272769E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.191059E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.094316E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.088344E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.088182E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.082869E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 3.074940E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 3.077276E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 3.077021E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 3.076732E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 3.021451E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 2.890257E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 2.781546E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 2.718343E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 2.722751E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 2.708870E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 2.688278E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 2.690720E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 2.688785E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 2.689275E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 2.690669E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 2.692937E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 2.675693E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 2.673713E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 2.669647E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 2.672170E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 2.644163E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 2.635243E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 2.637044E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 2.600745E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 2.464694E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 2.338553E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 2.307534E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 2.242909E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 2.132566E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 2.110358E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 2.087979E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 2.093839E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 2.092897E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 2.083281E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 2.078727E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 2.074479E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 2.072791E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 2.072454E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 2.071412E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 2.069719E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 2.069579E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 2.069967E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 2.069047E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 2.066768E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 1.997651E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 1.979329E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 1.977893E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 1.968010E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 1.960926E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 1.947872E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 1.946817E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 1.946963E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 1.943311E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 1.910199E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 1.882592E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 1.877176E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 1.872422E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 1.866948E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 1.864893E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 1.863893E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 1.862016E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 1.856599E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 1.840462E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 1.812333E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 1.813318E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 1.813093E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 1.806274E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 1.804865E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 1.690444E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 1.625774E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 1.605523E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 1.553200E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 1.497721E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 1.486853E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 1.465979E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 1.458406E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 1.456180E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 1.438009E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 1.398422E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 1.209104E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 1.112897E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 1.060222E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 1.029349E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 9.382725E-6
14:46:34 INFO  [librism::drivers::rism] Finished! Iteration: 310 RMSE: 9.382725E-6 Time Elapsed: 50.767170776 s
14:46:34 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 310 Total Solver Time: 67.713178814 s
14:46:34 INFO  [librism::drivers::rism] Total Iterations: 404 Total Job Time: 67.734404508 s
===================================================================================
SLURM job 10922552 ended:     Sun Feb 18 14:46:35 GMT 2024 (Unix Epoch time: 1708267595)
This is an estimated end time using the 'date' command from node node024.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922552 -X --format=Submit,Start,End,Elapsed'
======================================================================================
