===================================================================================
SLURM Job ID:            10922594
Submit time:             Sun Feb 18 14:38:39 GMT 2024 (Unix Epoch time: 1708267119)
Start time:              Sun Feb 18 14:52:03 GMT 2024 (Unix Epoch time: 1708267923)
No. nodes:               1
No. tasks:               1
Job name:                solv141_mol52_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmplmolmvrk.sh
Master node:             node008
Nodes used:              node008
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:52:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:52:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:52:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:52:05 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:52:37 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 7.954007E-4
14:52:37 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 7.614360E-4
14:52:37 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 7.447628E-4
14:52:37 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 7.444587E-4
14:52:37 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 7.433546E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 7.294083E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 7.121564E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 6.929684E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 6.862444E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 6.843597E-4
14:52:38 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 6.752872E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 6.690248E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 6.678503E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 6.672516E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 6.639731E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 6.545542E-4
14:52:39 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 6.533266E-4
14:52:40 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 6.533827E-4
14:52:40 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 6.534369E-4
14:52:40 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 6.534516E-4
14:52:40 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 6.549889E-4
14:52:40 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 6.513259E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 6.493053E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 6.494919E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 6.495435E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 6.491186E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 6.476855E-4
14:52:41 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 6.456344E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 6.429302E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 6.382702E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 6.342852E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 6.313462E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 6.246491E-4
14:52:42 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 6.130288E-4
14:52:43 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 6.123687E-4
14:52:43 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 6.123255E-4
14:52:43 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 6.117390E-4
14:52:43 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 6.112666E-4
14:52:43 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 6.102512E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 6.001252E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 5.968794E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 5.906251E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 5.616915E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 5.537135E-4
14:52:44 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 5.400963E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 5.227201E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 5.110413E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 5.021408E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 4.952985E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 4.714011E-4
14:52:45 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 4.518709E-4
14:52:46 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 4.353685E-4
14:52:46 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 4.160667E-4
14:52:46 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 4.049449E-4
14:52:46 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 3.983415E-4
14:52:46 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 3.761297E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 3.602998E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 3.489196E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 3.192640E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 3.108881E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 3.000168E-4
14:52:47 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 2.968622E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 2.935688E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 2.790057E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 2.628159E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 2.540433E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 2.445309E-4
14:52:48 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 2.306248E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 2.263589E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 2.252075E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 2.246747E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 2.235229E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 2.193289E-4
14:52:49 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 2.165631E-4
14:52:50 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 2.140787E-4
14:52:50 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 2.118296E-4
14:52:50 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 2.090823E-4
14:52:50 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 2.083390E-4
14:52:50 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 2.073616E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 2.060574E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 2.045012E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 2.030222E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 2.018623E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 1.999588E-4
14:52:51 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 1.972499E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 1.933326E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 1.903003E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 1.828952E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 1.710097E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 1.579880E-4
14:52:52 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 1.441166E-4
14:52:53 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 1.355926E-4
14:52:53 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 1.234883E-4
14:52:53 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 1.100339E-4
14:52:53 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 9.599462E-5
14:52:53 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 8.908788E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 8.421031E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 7.313658E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 6.298376E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 5.889541E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 5.297306E-5
14:52:54 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 4.869593E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 4.800428E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 4.771783E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 4.760094E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 4.725767E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 4.578618E-5
14:52:55 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 4.452412E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 4.104166E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 3.924245E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 3.858161E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 3.847194E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 3.845344E-5
14:52:56 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 3.849981E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 3.847360E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 3.843618E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 3.841879E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.834971E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.742996E-5
14:52:57 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.712226E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.700952E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.689562E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.670883E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.668950E-5
14:52:58 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 3.669335E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 3.668448E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 3.665193E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 3.663005E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 3.630492E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 3.605773E-5
14:52:59 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 3.588713E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 3.499421E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 3.448294E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 3.426992E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 3.417171E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 3.405304E-5
14:53:00 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 3.362381E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 3.332065E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 3.311730E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 3.275607E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 3.273703E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 3.265865E-5
14:53:01 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 3.180656E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 3.097112E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 3.088310E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 3.082217E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 3.065426E-5
14:53:02 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 3.064625E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 3.063129E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 2.959818E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 2.934995E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 2.936208E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 2.926487E-5
14:53:03 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 2.921942E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 2.922607E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 2.920105E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 2.921731E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 2.870192E-5
14:53:04 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 2.848788E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 2.827003E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 2.810082E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 2.791755E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 2.757895E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 2.738113E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 2.696434E-5
14:53:05 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 2.626991E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 2.505084E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 2.463251E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 2.423527E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 2.388294E-5
14:53:06 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 2.370120E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 2.343228E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 2.255777E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 2.196449E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 2.113429E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 2.037232E-5
14:53:07 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 1.871611E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 1.661922E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 1.566507E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 1.510356E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 1.393396E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 1.343728E-5
14:53:08 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 1.297892E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 1.224300E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 1.138295E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 1.051067E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 1.019489E-5
14:53:09 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 9.818624E-6
14:53:09 INFO  [librism::drivers::rism] Finished! Iteration: 290 RMSE: 9.818624E-6 Time Elapsed: 50.021055837 s
14:53:09 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 290 Total Solver Time: 64.791381177 s
14:53:09 INFO  [librism::drivers::rism] Total Iterations: 424 Total Job Time: 64.829337134 s
===================================================================================
SLURM job 10922594 ended:     Sun Feb 18 14:53:10 GMT 2024 (Unix Epoch time: 1708267990)
This is an estimated end time using the 'date' command from node node008.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922594 -X --format=Submit,Start,End,Elapsed'
======================================================================================
