===================================================================================
SLURM Job ID:            10922387
Submit time:             Sun Feb 18 14:38:31 GMT 2024 (Unix Epoch time: 1708267111)
Start time:              Sun Feb 18 14:40:04 GMT 2024 (Unix Epoch time: 1708267204)
No. nodes:               1
No. tasks:               1
Job name:                solv17_mol62_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpp18qzd_h.sh
Master node:             node073
Nodes used:              node073
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:06 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:06 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:36 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 3.517832E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 3.519557E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 3.518663E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 3.513574E-4
14:40:36 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 3.513301E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 3.513765E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 3.514023E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 3.510732E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 3.511193E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 3.510426E-4
14:40:37 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 3.510206E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 3.510232E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 3.510897E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 3.512854E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 3.508977E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 3.508388E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 3.502154E-4
14:40:38 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 3.486852E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 3.440158E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 3.378031E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 3.345898E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 3.310772E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 3.308442E-4
14:40:39 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 3.308785E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 3.308728E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 3.302841E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 3.304220E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 3.304195E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 3.303461E-4
14:40:40 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 3.304931E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 3.294574E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 3.238141E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 3.230287E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 3.223703E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 3.223848E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 3.223406E-4
14:40:41 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 3.224094E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 3.224026E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 3.223032E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 3.226273E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 3.223582E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 3.226413E-4
14:40:42 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 3.220389E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 3.220909E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 3.226778E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 3.221336E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 3.221886E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 3.219824E-4
14:40:43 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 3.219940E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 3.220711E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 3.220904E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 3.223654E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 3.232734E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 3.223207E-4
14:40:44 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 3.223008E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 3.216508E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 3.216145E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 3.212315E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 3.211124E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 3.214816E-4
14:40:45 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 3.213290E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 3.213487E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 3.211669E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 3.209839E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 3.211802E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 3.218389E-4
14:40:46 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 3.211334E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 3.210022E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 3.206975E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 3.202234E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 3.198871E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 3.198025E-4
14:40:47 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 3.200060E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 3.200241E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 3.206982E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 3.198960E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 3.190655E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 3.190299E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 3.193271E-4
14:40:48 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 3.190134E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 3.193108E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 3.205500E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 3.192208E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 3.179912E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 3.182962E-4
14:40:49 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 3.167460E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 3.177153E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 3.168323E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 3.162108E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 3.160404E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 3.171116E-4
14:40:50 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 3.161047E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 3.152185E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 3.156561E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 3.104795E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 3.135811E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 3.078265E-4
14:40:51 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 3.074781E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 3.071200E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 3.073229E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 3.086136E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 3.069670E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 3.067232E-4
14:40:52 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 3.070280E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 3.070648E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 3.070793E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 3.064985E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 3.064602E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 3.074545E-4
14:40:53 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 3.070550E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 3.059742E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 3.071368E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 3.055333E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 3.034382E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 3.040706E-4
14:40:54 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 3.045318E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 3.039909E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 3.038168E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 3.039946E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 3.035058E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 3.046497E-4
14:40:55 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 3.055405E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 3.050838E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 3.046189E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 3.044573E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 3.058993E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 3.047854E-4
14:40:56 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 3.037634E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 3.025667E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 3.032849E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 3.023344E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 3.024162E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 3.025511E-4
14:40:57 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 3.026527E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 3.036226E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 3.035320E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 3.028849E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 3.031319E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.051767E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.033958E-4
14:40:58 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.036726E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.033916E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.018039E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.034930E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.006857E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 2.972216E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 2.939301E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 2.915766E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 2.907187E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 2.906643E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 2.889672E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 2.860950E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 2.861217E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 2.861713E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 2.869538E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 2.843102E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 2.810484E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 2.785762E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 2.784710E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 2.784547E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 2.785811E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 2.789848E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 2.783263E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 2.769726E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 2.769493E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 2.772685E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 2.771404E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 2.763052E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 2.781625E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 2.710326E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 2.676990E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 2.665264E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 2.597881E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 2.311348E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 2.074334E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 1.843228E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 1.833322E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 1.835276E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 1.838422E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 1.837410E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 1.833617E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 1.833449E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 1.836055E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 1.834787E-4
14:41:06 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 1.833332E-4
14:41:06 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 1.833543E-4
14:41:06 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 1.843213E-4
14:41:06 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 1.822820E-4
14:41:06 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 1.807567E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 1.743580E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 1.702272E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 1.528079E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 1.415104E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 1.369143E-4
14:41:07 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 1.239495E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 1.194327E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 1.182271E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 1.182259E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 1.181846E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 1.165900E-4
14:41:08 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 1.158385E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 1.157800E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 1.159135E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 1.159159E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 1.144112E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 1.132963E-4
14:41:09 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 1.124488E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 1.115761E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 1.108259E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 1.099692E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 1.083101E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 1.061288E-4
14:41:10 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 1.022814E-4
14:41:11 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 9.512643E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 9.020503E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 8.844453E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 8.820917E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 8.782387E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 8.697492E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 8.663872E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 8.641089E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 8.594430E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 8.350279E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 8.036991E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 7.696510E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 7.312653E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 6.813225E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 6.632941E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 6.622147E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 6.620275E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 6.625457E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 6.624708E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 6.620651E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 6.619106E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 6.612492E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 6.606751E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 6.604801E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 6.605584E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 6.609368E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 6.591284E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 6.579157E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 6.576718E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 6.576157E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 6.558381E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 6.493593E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 6.458797E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 6.405685E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 6.386852E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 6.344987E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 6.296895E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 6.234424E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 6.169440E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 6.168318E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 6.167752E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 6.161762E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 6.145422E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 6.002247E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 5.875725E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 5.679600E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 5.502076E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 4.949767E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 4.751136E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 4.589941E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 4.252755E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 3.723310E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 3.662090E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 3.608930E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 3.373407E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 3.007180E-5
