===================================================================================
SLURM Job ID:            10922336
Submit time:             Sun Feb 18 14:38:29 GMT 2024 (Unix Epoch time: 1708267109)
Start time:              Sun Feb 18 14:40:03 GMT 2024 (Unix Epoch time: 1708267203)
No. nodes:               1
No. tasks:               1
Job name:                solv22_mol147_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmplz0mif5v.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:40:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:40:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:40:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:40:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:40:58 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.245666E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.246890E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.246464E-4
14:40:59 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.247023E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.245232E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.244457E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.247609E-4
14:41:00 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.249552E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.244823E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.244757E-4
14:41:01 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.244395E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.240603E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.231764E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.225375E-4
14:41:02 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.223459E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.214568E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.195252E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.170292E-4
14:41:03 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.147946E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.128268E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.109285E-4
14:41:04 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.097848E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.066784E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.013589E-4
14:41:05 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 9.780386E-5
14:41:05 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 9.421781E-5
14:41:06 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 8.861115E-5
14:41:06 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 8.759771E-5
14:41:06 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 8.320730E-5
14:41:06 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 7.340836E-5
14:41:07 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 6.915630E-5
14:41:07 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 6.284695E-5
14:41:07 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 5.515034E-5
14:41:08 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 5.186362E-5
14:41:08 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 5.065042E-5
14:41:08 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 5.020702E-5
14:41:08 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 4.984997E-5
14:41:09 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 4.934391E-5
14:41:09 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 4.898734E-5
14:41:09 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 4.797557E-5
14:41:09 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 4.796331E-5
14:41:10 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 4.799376E-5
14:41:10 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 4.775837E-5
14:41:10 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 4.736371E-5
14:41:10 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 4.725517E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 4.713970E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 4.696693E-5
14:41:11 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 4.619779E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 4.466851E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 4.309209E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 4.190179E-5
14:41:12 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 4.120889E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 4.055712E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 3.985782E-5
14:41:13 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 3.864228E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 3.773645E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 3.644297E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 3.539028E-5
14:41:14 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 3.466878E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 3.396066E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 3.274606E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 3.156015E-5
14:41:15 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 2.971003E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 2.823805E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 2.713167E-5
14:41:16 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 2.619128E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 2.541047E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 2.514503E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 2.482318E-5
14:41:17 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 2.371691E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 2.293609E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 2.283297E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 2.240643E-5
14:41:18 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 2.170704E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 2.069486E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 2.031765E-5
14:41:19 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 2.012890E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 2.003490E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 1.962063E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 1.831914E-5
14:41:20 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 1.588318E-5
14:41:21 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 1.422222E-5
14:41:21 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 1.251621E-5
14:41:21 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 1.081610E-5
14:41:21 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 1.032442E-5
14:41:22 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 1.000511E-5
14:41:22 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 9.639045E-6
14:41:22 INFO  [librism::drivers::rism] Finished! Iteration: 229 RMSE: 9.639045E-6 Time Elapsed: 61.680160279 s
14:41:22 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 229 Total Solver Time: 76.590690759 s
14:41:22 INFO  [librism::drivers::rism] Total Iterations: 323 Total Job Time: 76.656612166 s
===================================================================================
SLURM job 10922336 ended:     Sun Feb 18 14:41:24 GMT 2024 (Unix Epoch time: 1708267284)
This is an estimated end time using the 'date' command from node node025.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922336 -X --format=Submit,Start,End,Elapsed'
======================================================================================
