===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:48:48 TRACE [librism::solvers::adiis] Iteration: 916 Convergence RMSE: 1.644903E-5
14:48:48 TRACE [librism::solvers::adiis] Iteration: 917 Convergence RMSE: 1.644899E-5
14:48:48 TRACE [librism::solvers::adiis] Iteration: 918 Convergence RMSE: 1.642129E-5
14:48:49 TRACE [librism::solvers::adiis] Iteration: 919 Convergence RMSE: 1.638976E-5
14:48:49 TRACE [librism::solvers::adiis] Iteration: 920 Convergence RMSE: 1.633301E-5
14:48:49 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 1.634324E-5
14:48:50 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 1.641674E-5
14:48:50 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 1.647721E-5
14:48:50 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 1.635178E-5
14:48:50 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 1.624298E-5
14:48:51 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 1.629156E-5
14:48:51 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 1.646360E-5
14:48:51 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 1.628532E-5
14:48:52 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 1.643402E-5
14:48:52 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 1.628734E-5
14:48:52 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 1.626121E-5
14:48:53 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 1.636831E-5
14:48:53 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 1.629686E-5
14:48:53 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 1.633678E-5
14:48:54 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 1.619964E-5
14:48:54 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 1.620684E-5
14:48:54 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 1.620284E-5
14:48:54 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 1.638145E-5
14:48:55 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 1.618629E-5
14:48:55 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 1.629825E-5
14:48:55 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 1.617951E-5
14:48:56 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 1.626736E-5
14:48:56 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 1.618040E-5
14:48:56 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 1.615828E-5
14:48:57 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 1.640623E-5
14:48:57 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 1.615046E-5
14:48:57 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 1.625577E-5
14:48:57 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 1.615392E-5
14:48:58 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 1.623537E-5
14:48:58 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 1.617596E-5
14:48:58 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 1.625949E-5
14:48:59 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 1.616027E-5
14:48:59 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 1.617755E-5
14:48:59 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 1.619064E-5
14:49:00 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 1.618265E-5
14:49:00 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 1.623876E-5
14:49:00 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 1.617169E-5
14:49:00 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 1.634791E-5
14:49:01 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 1.624029E-5
14:49:01 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 1.616016E-5
14:49:01 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 1.626601E-5
14:49:02 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 1.625908E-5
14:49:02 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 1.617661E-5
14:49:02 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 1.614168E-5
14:49:03 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 1.626142E-5
14:49:03 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 1.628316E-5
14:49:03 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 1.617634E-5
14:49:03 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 1.629201E-5
14:49:04 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 1.613343E-5
14:49:04 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 1.624937E-5
14:49:04 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 1.621766E-5
14:49:05 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 1.609078E-5
14:49:05 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 1.624826E-5
14:49:05 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 1.610086E-5
14:49:06 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 1.617959E-5
14:49:06 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 1.608897E-5
14:49:06 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 1.608160E-5
14:49:07 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 1.604503E-5
14:49:07 TRACE [librism::solvers::adiis] Iteration: 979 Convergence RMSE: 1.602104E-5
14:49:07 TRACE [librism::solvers::adiis] Iteration: 980 Convergence RMSE: 1.611313E-5
14:49:07 TRACE [librism::solvers::adiis] Iteration: 981 Convergence RMSE: 1.606325E-5
14:49:08 TRACE [librism::solvers::adiis] Iteration: 982 Convergence RMSE: 1.622012E-5
14:49:08 TRACE [librism::solvers::adiis] Iteration: 983 Convergence RMSE: 1.608195E-5
14:49:08 TRACE [librism::solvers::adiis] Iteration: 984 Convergence RMSE: 1.609288E-5
14:49:09 TRACE [librism::solvers::adiis] Iteration: 985 Convergence RMSE: 1.606545E-5
14:49:09 TRACE [librism::solvers::adiis] Iteration: 986 Convergence RMSE: 1.605055E-5
14:49:09 TRACE [librism::solvers::adiis] Iteration: 987 Convergence RMSE: 1.602514E-5
14:49:10 TRACE [librism::solvers::adiis] Iteration: 988 Convergence RMSE: 1.603852E-5
14:49:10 TRACE [librism::solvers::adiis] Iteration: 989 Convergence RMSE: 1.610682E-5
14:49:10 TRACE [librism::solvers::adiis] Iteration: 990 Convergence RMSE: 1.603938E-5
14:49:10 TRACE [librism::solvers::adiis] Iteration: 991 Convergence RMSE: 1.579933E-5
14:49:11 TRACE [librism::solvers::adiis] Iteration: 992 Convergence RMSE: 1.603910E-5
14:49:11 TRACE [librism::solvers::adiis] Iteration: 993 Convergence RMSE: 1.560499E-5
14:49:11 TRACE [librism::solvers::adiis] Iteration: 994 Convergence RMSE: 1.548497E-5
14:49:12 TRACE [librism::solvers::adiis] Iteration: 995 Convergence RMSE: 1.566076E-5
14:49:12 TRACE [librism::solvers::adiis] Iteration: 996 Convergence RMSE: 1.555223E-5
14:49:12 TRACE [librism::solvers::adiis] Iteration: 997 Convergence RMSE: 1.550725E-5
14:49:13 TRACE [librism::solvers::adiis] Iteration: 998 Convergence RMSE: 1.552308E-5
14:49:13 TRACE [librism::solvers::adiis] Iteration: 999 Convergence RMSE: 1.549089E-5
14:49:13 TRACE [librism::solvers::adiis] Iteration: 1000 Convergence RMSE: 1.555447E-5
14:49:13 TRACE [librism::solvers::adiis] Iteration: 1001 Convergence RMSE: 1.554661E-5
14:49:14 TRACE [librism::solvers::adiis] Iteration: 1002 Convergence RMSE: 1.558537E-5
14:49:14 TRACE [librism::solvers::adiis] Iteration: 1003 Convergence RMSE: 1.552963E-5
14:49:14 TRACE [librism::solvers::adiis] Iteration: 1004 Convergence RMSE: 1.555338E-5
14:49:15 TRACE [librism::solvers::adiis] Iteration: 1005 Convergence RMSE: 1.570046E-5
14:49:15 TRACE [librism::solvers::adiis] Iteration: 1006 Convergence RMSE: 1.557489E-5
14:49:15 TRACE [librism::solvers::adiis] Iteration: 1007 Convergence RMSE: 1.569177E-5
14:49:16 TRACE [librism::solvers::adiis] Iteration: 1008 Convergence RMSE: 1.550089E-5
14:49:16 TRACE [librism::solvers::adiis] Iteration: 1009 Convergence RMSE: 1.562120E-5
14:49:16 TRACE [librism::solvers::adiis] Iteration: 1010 Convergence RMSE: 1.560414E-5
14:49:17 TRACE [librism::solvers::adiis] Iteration: 1011 Convergence RMSE: 1.555316E-5
14:49:17 TRACE [librism::solvers::adiis] Iteration: 1012 Convergence RMSE: 1.574685E-5
14:49:17 TRACE [librism::solvers::adiis] Iteration: 1013 Convergence RMSE: 1.557183E-5
14:49:17 TRACE [librism::solvers::adiis] Iteration: 1014 Convergence RMSE: 1.553926E-5
14:49:18 TRACE [librism::solvers::adiis] Iteration: 1015 Convergence RMSE: 1.566155E-5
14:49:18 TRACE [librism::solvers::adiis] Iteration: 1016 Convergence RMSE: 1.562142E-5
14:49:18 TRACE [librism::solvers::adiis] Iteration: 1017 Convergence RMSE: 1.563289E-5
14:49:19 TRACE [librism::solvers::adiis] Iteration: 1018 Convergence RMSE: 1.537117E-5
14:49:19 TRACE [librism::solvers::adiis] Iteration: 1019 Convergence RMSE: 1.528124E-5
14:49:19 TRACE [librism::solvers::adiis] Iteration: 1020 Convergence RMSE: 1.528545E-5
14:49:20 TRACE [librism::solvers::adiis] Iteration: 1021 Convergence RMSE: 1.542378E-5
14:49:20 TRACE [librism::solvers::adiis] Iteration: 1022 Convergence RMSE: 1.529766E-5
14:49:20 TRACE [librism::solvers::adiis] Iteration: 1023 Convergence RMSE: 1.527390E-5
14:49:20 TRACE [librism::solvers::adiis] Iteration: 1024 Convergence RMSE: 1.526676E-5
14:49:21 TRACE [librism::solvers::adiis] Iteration: 1025 Convergence RMSE: 1.545426E-5
14:49:21 TRACE [librism::solvers::adiis] Iteration: 1026 Convergence RMSE: 1.533989E-5
14:49:21 TRACE [librism::solvers::adiis] Iteration: 1027 Convergence RMSE: 1.487398E-5
14:49:22 TRACE [librism::solvers::adiis] Iteration: 1028 Convergence RMSE: 1.499476E-5
14:49:22 TRACE [librism::solvers::adiis] Iteration: 1029 Convergence RMSE: 1.506153E-5
14:49:22 TRACE [librism::solvers::adiis] Iteration: 1030 Convergence RMSE: 1.497118E-5
14:49:23 TRACE [librism::solvers::adiis] Iteration: 1031 Convergence RMSE: 1.473929E-5
14:49:23 TRACE [librism::solvers::adiis] Iteration: 1032 Convergence RMSE: 1.464490E-5
14:49:23 TRACE [librism::solvers::adiis] Iteration: 1033 Convergence RMSE: 1.465594E-5
14:49:23 TRACE [librism::solvers::adiis] Iteration: 1034 Convergence RMSE: 1.502183E-5
14:49:24 TRACE [librism::solvers::adiis] Iteration: 1035 Convergence RMSE: 1.472484E-5
14:49:24 TRACE [librism::solvers::adiis] Iteration: 1036 Convergence RMSE: 1.459827E-5
14:49:24 TRACE [librism::solvers::adiis] Iteration: 1037 Convergence RMSE: 1.461503E-5
14:49:25 TRACE [librism::solvers::adiis] Iteration: 1038 Convergence RMSE: 1.468677E-5
14:49:25 TRACE [librism::solvers::adiis] Iteration: 1039 Convergence RMSE: 1.463651E-5
14:49:25 TRACE [librism::solvers::adiis] Iteration: 1040 Convergence RMSE: 1.451336E-5
14:49:26 TRACE [librism::solvers::adiis] Iteration: 1041 Convergence RMSE: 1.455623E-5
14:49:26 TRACE [librism::solvers::adiis] Iteration: 1042 Convergence RMSE: 1.471300E-5
14:49:26 TRACE [librism::solvers::adiis] Iteration: 1043 Convergence RMSE: 1.459059E-5
14:49:26 TRACE [librism::solvers::adiis] Iteration: 1044 Convergence RMSE: 1.444253E-5
14:49:27 TRACE [librism::solvers::adiis] Iteration: 1045 Convergence RMSE: 1.457297E-5
14:49:27 TRACE [librism::solvers::adiis] Iteration: 1046 Convergence RMSE: 1.457991E-5
14:49:27 TRACE [librism::solvers::adiis] Iteration: 1047 Convergence RMSE: 1.472849E-5
14:49:28 TRACE [librism::solvers::adiis] Iteration: 1048 Convergence RMSE: 1.452480E-5
14:49:28 TRACE [librism::solvers::adiis] Iteration: 1049 Convergence RMSE: 1.475096E-5
14:49:28 TRACE [librism::solvers::adiis] Iteration: 1050 Convergence RMSE: 1.451174E-5
14:49:29 TRACE [librism::solvers::adiis] Iteration: 1051 Convergence RMSE: 1.453717E-5
14:49:29 TRACE [librism::solvers::adiis] Iteration: 1052 Convergence RMSE: 1.454187E-5
14:49:29 TRACE [librism::solvers::adiis] Iteration: 1053 Convergence RMSE: 1.449366E-5
14:49:29 TRACE [librism::solvers::adiis] Iteration: 1054 Convergence RMSE: 1.445601E-5
14:49:30 TRACE [librism::solvers::adiis] Iteration: 1055 Convergence RMSE: 1.463810E-5
14:49:30 TRACE [librism::solvers::adiis] Iteration: 1056 Convergence RMSE: 1.453872E-5
14:49:30 TRACE [librism::solvers::adiis] Iteration: 1057 Convergence RMSE: 1.475811E-5
14:49:31 TRACE [librism::solvers::adiis] Iteration: 1058 Convergence RMSE: 1.456523E-5
14:49:31 TRACE [librism::solvers::adiis] Iteration: 1059 Convergence RMSE: 1.409262E-5
14:49:31 TRACE [librism::solvers::adiis] Iteration: 1060 Convergence RMSE: 1.417498E-5
14:49:32 TRACE [librism::solvers::adiis] Iteration: 1061 Convergence RMSE: 1.433154E-5
14:49:32 TRACE [librism::solvers::adiis] Iteration: 1062 Convergence RMSE: 1.434245E-5
14:49:32 TRACE [librism::solvers::adiis] Iteration: 1063 Convergence RMSE: 1.417187E-5
14:49:32 TRACE [librism::solvers::adiis] Iteration: 1064 Convergence RMSE: 1.398336E-5
14:49:33 TRACE [librism::solvers::adiis] Iteration: 1065 Convergence RMSE: 1.401312E-5
14:49:33 TRACE [librism::solvers::adiis] Iteration: 1066 Convergence RMSE: 1.407981E-5
14:49:33 TRACE [librism::solvers::adiis] Iteration: 1067 Convergence RMSE: 1.422070E-5
14:49:34 TRACE [librism::solvers::adiis] Iteration: 1068 Convergence RMSE: 1.374102E-5
14:49:34 TRACE [librism::solvers::adiis] Iteration: 1069 Convergence RMSE: 1.369864E-5
14:49:34 TRACE [librism::solvers::adiis] Iteration: 1070 Convergence RMSE: 1.382195E-5
14:49:35 TRACE [librism::solvers::adiis] Iteration: 1071 Convergence RMSE: 1.375072E-5
14:49:35 TRACE [librism::solvers::adiis] Iteration: 1072 Convergence RMSE: 1.384789E-5
14:49:35 TRACE [librism::solvers::adiis] Iteration: 1073 Convergence RMSE: 1.412589E-5
14:49:35 TRACE [librism::solvers::adiis] Iteration: 1074 Convergence RMSE: 1.408198E-5
14:49:36 TRACE [librism::solvers::adiis] Iteration: 1075 Convergence RMSE: 1.381482E-5
14:49:36 TRACE [librism::solvers::adiis] Iteration: 1076 Convergence RMSE: 1.380838E-5
14:49:36 TRACE [librism::solvers::adiis] Iteration: 1077 Convergence RMSE: 1.389700E-5
14:49:37 TRACE [librism::solvers::adiis] Iteration: 1078 Convergence RMSE: 1.377840E-5
14:49:37 TRACE [librism::solvers::adiis] Iteration: 1079 Convergence RMSE: 1.378523E-5
14:49:37 TRACE [librism::solvers::adiis] Iteration: 1080 Convergence RMSE: 1.393805E-5
14:49:38 TRACE [librism::solvers::adiis] Iteration: 1081 Convergence RMSE: 1.376817E-5
14:49:38 TRACE [librism::solvers::adiis] Iteration: 1082 Convergence RMSE: 1.394375E-5
14:49:38 TRACE [librism::solvers::adiis] Iteration: 1083 Convergence RMSE: 1.390581E-5
14:49:38 TRACE [librism::solvers::adiis] Iteration: 1084 Convergence RMSE: 1.396410E-5
14:49:39 TRACE [librism::solvers::adiis] Iteration: 1085 Convergence RMSE: 1.389255E-5
14:49:39 TRACE [librism::solvers::adiis] Iteration: 1086 Convergence RMSE: 1.402281E-5
14:49:39 TRACE [librism::solvers::adiis] Iteration: 1087 Convergence RMSE: 1.402874E-5
14:49:40 TRACE [librism::solvers::adiis] Iteration: 1088 Convergence RMSE: 1.379754E-5
14:49:40 TRACE [librism::solvers::adiis] Iteration: 1089 Convergence RMSE: 1.383846E-5
14:49:40 TRACE [librism::solvers::adiis] Iteration: 1090 Convergence RMSE: 1.370621E-5
14:49:40 TRACE [librism::solvers::adiis] Iteration: 1091 Convergence RMSE: 1.390190E-5
14:49:41 TRACE [librism::solvers::adiis] Iteration: 1092 Convergence RMSE: 1.375220E-5
14:49:41 TRACE [librism::solvers::adiis] Iteration: 1093 Convergence RMSE: 1.380316E-5
14:49:41 TRACE [librism::solvers::adiis] Iteration: 1094 Convergence RMSE: 1.389714E-5
14:49:42 TRACE [librism::solvers::adiis] Iteration: 1095 Convergence RMSE: 1.374643E-5
14:49:42 TRACE [librism::solvers::adiis] Iteration: 1096 Convergence RMSE: 1.370491E-5
14:49:42 TRACE [librism::solvers::adiis] Iteration: 1097 Convergence RMSE: 1.401061E-5
14:49:42 TRACE [librism::solvers::adiis] Iteration: 1098 Convergence RMSE: 1.375172E-5
14:49:43 TRACE [librism::solvers::adiis] Iteration: 1099 Convergence RMSE: 1.397092E-5
14:49:43 TRACE [librism::solvers::adiis] Iteration: 1100 Convergence RMSE: 1.398788E-5
14:49:43 TRACE [librism::solvers::adiis] Iteration: 1101 Convergence RMSE: 1.393334E-5
14:49:44 TRACE [librism::solvers::adiis] Iteration: 1102 Convergence RMSE: 1.376060E-5
14:49:44 TRACE [librism::solvers::adiis] Iteration: 1103 Convergence RMSE: 1.410291E-5
14:49:44 TRACE [librism::solvers::adiis] Iteration: 1104 Convergence RMSE: 1.378462E-5
14:49:44 TRACE [librism::solvers::adiis] Iteration: 1105 Convergence RMSE: 1.405430E-5
14:49:45 TRACE [librism::solvers::adiis] Iteration: 1106 Convergence RMSE: 1.367911E-5
14:49:45 TRACE [librism::solvers::adiis] Iteration: 1107 Convergence RMSE: 1.372612E-5
14:49:45 TRACE [librism::solvers::adiis] Iteration: 1108 Convergence RMSE: 1.397628E-5
14:49:46 TRACE [librism::solvers::adiis] Iteration: 1109 Convergence RMSE: 1.392116E-5
14:49:46 TRACE [librism::solvers::adiis] Iteration: 1110 Convergence RMSE: 1.390530E-5
14:49:46 TRACE [librism::solvers::adiis] Iteration: 1111 Convergence RMSE: 1.369522E-5
14:49:46 TRACE [librism::solvers::adiis] Iteration: 1112 Convergence RMSE: 1.366772E-5
14:49:47 TRACE [librism::solvers::adiis] Iteration: 1113 Convergence RMSE: 1.376888E-5
14:49:47 TRACE [librism::solvers::adiis] Iteration: 1114 Convergence RMSE: 1.375500E-5
14:49:47 TRACE [librism::solvers::adiis] Iteration: 1115 Convergence RMSE: 1.415340E-5
14:49:48 TRACE [librism::solvers::adiis] Iteration: 1116 Convergence RMSE: 1.382652E-5
14:49:48 TRACE [librism::solvers::adiis] Iteration: 1117 Convergence RMSE: 1.372767E-5
14:49:48 TRACE [librism::solvers::adiis] Iteration: 1118 Convergence RMSE: 1.370538E-5
14:49:48 TRACE [librism::solvers::adiis] Iteration: 1119 Convergence RMSE: 1.405438E-5
14:49:49 TRACE [librism::solvers::adiis] Iteration: 1120 Convergence RMSE: 1.385653E-5
14:49:49 TRACE [librism::solvers::adiis] Iteration: 1121 Convergence RMSE: 1.368047E-5
14:49:49 TRACE [librism::solvers::adiis] Iteration: 1122 Convergence RMSE: 1.366506E-5
14:49:50 TRACE [librism::solvers::adiis] Iteration: 1123 Convergence RMSE: 1.396972E-5
14:49:50 TRACE [librism::solvers::adiis] Iteration: 1124 Convergence RMSE: 1.380630E-5
14:49:50 TRACE [librism::solvers::adiis] Iteration: 1125 Convergence RMSE: 1.414987E-5
14:49:50 TRACE [librism::solvers::adiis] Iteration: 1126 Convergence RMSE: 1.370961E-5
14:49:51 TRACE [librism::solvers::adiis] Iteration: 1127 Convergence RMSE: 1.371424E-5
14:49:51 TRACE [librism::solvers::adiis] Iteration: 1128 Convergence RMSE: 1.387906E-5
14:49:51 TRACE [librism::solvers::adiis] Iteration: 1129 Convergence RMSE: 1.372721E-5
14:49:52 TRACE [librism::solvers::adiis] Iteration: 1130 Convergence RMSE: 1.417218E-5
14:49:52 TRACE [librism::solvers::adiis] Iteration: 1131 Convergence RMSE: 1.377447E-5
14:49:52 TRACE [librism::solvers::adiis] Iteration: 1132 Convergence RMSE: 1.373367E-5
14:49:52 TRACE [librism::solvers::adiis] Iteration: 1133 Convergence RMSE: 1.367166E-5
14:49:53 TRACE [librism::solvers::adiis] Iteration: 1134 Convergence RMSE: 1.372829E-5
14:49:53 TRACE [librism::solvers::adiis] Iteration: 1135 Convergence RMSE: 1.415416E-5
14:49:53 TRACE [librism::solvers::adiis] Iteration: 1136 Convergence RMSE: 1.374375E-5
14:49:53 TRACE [librism::solvers::adiis] Iteration: 1137 Convergence RMSE: 1.372195E-5
14:49:54 TRACE [librism::solvers::adiis] Iteration: 1138 Convergence RMSE: 1.368879E-5
14:49:54 TRACE [librism::solvers::adiis] Iteration: 1139 Convergence RMSE: 1.416374E-5
14:49:54 TRACE [librism::solvers::adiis] Iteration: 1140 Convergence RMSE: 1.384998E-5
14:49:55 TRACE [librism::solvers::adiis] Iteration: 1141 Convergence RMSE: 1.364922E-5
14:49:55 TRACE [librism::solvers::adiis] Iteration: 1142 Convergence RMSE: 1.366152E-5
14:49:55 TRACE [librism::solvers::adiis] Iteration: 1143 Convergence RMSE: 1.386210E-5
14:49:55 TRACE [librism::solvers::adiis] Iteration: 1144 Convergence RMSE: 1.375483E-5
14:49:56 TRACE [librism::solvers::adiis] Iteration: 1145 Convergence RMSE: 1.365087E-5
14:49:56 TRACE [librism::solvers::adiis] Iteration: 1146 Convergence RMSE: 1.399475E-5
14:49:56 TRACE [librism::solvers::adiis] Iteration: 1147 Convergence RMSE: 1.375849E-5
14:49:57 TRACE [librism::solvers::adiis] Iteration: 1148 Convergence RMSE: 1.366822E-5
14:49:57 TRACE [librism::solvers::adiis] Iteration: 1149 Convergence RMSE: 1.377021E-5
14:49:57 TRACE [librism::solvers::adiis] Iteration: 1150 Convergence RMSE: 1.394506E-5
14:49:57 TRACE [librism::solvers::adiis] Iteration: 1151 Convergence RMSE: 1.405157E-5
14:49:58 TRACE [librism::solvers::adiis] Iteration: 1152 Convergence RMSE: 1.376041E-5
14:49:58 TRACE [librism::solvers::adiis] Iteration: 1153 Convergence RMSE: 1.365862E-5
14:49:58 TRACE [librism::solvers::adiis] Iteration: 1154 Convergence RMSE: 1.383625E-5
14:49:59 TRACE [librism::solvers::adiis] Iteration: 1155 Convergence RMSE: 1.365830E-5
14:49:59 TRACE [librism::solvers::adiis] Iteration: 1156 Convergence RMSE: 1.387456E-5
14:49:59 TRACE [librism::solvers::adiis] Iteration: 1157 Convergence RMSE: 1.396331E-5
14:49:59 TRACE [librism::solvers::adiis] Iteration: 1158 Convergence RMSE: 1.409371E-5
14:50:00 TRACE [librism::solvers::adiis] Iteration: 1159 Convergence RMSE: 1.366766E-5
14:50:00 TRACE [librism::solvers::adiis] Iteration: 1160 Convergence RMSE: 1.388835E-5
14:50:00 TRACE [librism::solvers::adiis] Iteration: 1161 Convergence RMSE: 1.389085E-5
14:50:01 TRACE [librism::solvers::adiis] Iteration: 1162 Convergence RMSE: 1.380805E-5
14:50:01 TRACE [librism::solvers::adiis] Iteration: 1163 Convergence RMSE: 1.371807E-5
14:50:01 TRACE [librism::solvers::adiis] Iteration: 1164 Convergence RMSE: 1.404212E-5
14:50:01 TRACE [librism::solvers::adiis] Iteration: 1165 Convergence RMSE: 1.389717E-5
14:50:02 TRACE [librism::solvers::adiis] Iteration: 1166 Convergence RMSE: 1.391993E-5
14:50:02 TRACE [librism::solvers::adiis] Iteration: 1167 Convergence RMSE: 1.360081E-5
14:50:02 TRACE [librism::solvers::adiis] Iteration: 1168 Convergence RMSE: 1.402104E-5
14:50:02 TRACE [librism::solvers::adiis] Iteration: 1169 Convergence RMSE: 1.360523E-5
14:50:03 TRACE [librism::solvers::adiis] Iteration: 1170 Convergence RMSE: 1.356443E-5
14:50:03 TRACE [librism::solvers::adiis] Iteration: 1171 Convergence RMSE: 1.357137E-5
14:50:03 TRACE [librism::solvers::adiis] Iteration: 1172 Convergence RMSE: 1.382250E-5
14:50:04 TRACE [librism::solvers::adiis] Iteration: 1173 Convergence RMSE: 1.365481E-5
14:50:04 TRACE [librism::solvers::adiis] Iteration: 1174 Convergence RMSE: 1.370967E-5
14:50:04 TRACE [librism::solvers::adiis] Iteration: 1175 Convergence RMSE: 1.377666E-5
14:50:05 TRACE [librism::solvers::adiis] Iteration: 1176 Convergence RMSE: 1.372538E-5
14:50:05 TRACE [librism::solvers::adiis] Iteration: 1177 Convergence RMSE: 1.373768E-5
14:50:05 TRACE [librism::solvers::adiis] Iteration: 1178 Convergence RMSE: 1.352796E-5
14:50:05 TRACE [librism::solvers::adiis] Iteration: 1179 Convergence RMSE: 1.352428E-5
14:50:06 TRACE [librism::solvers::adiis] Iteration: 1180 Convergence RMSE: 1.404368E-5
14:50:06 TRACE [librism::solvers::adiis] Iteration: 1181 Convergence RMSE: 1.372314E-5
