===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:46:50 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 1.120220E-4
14:46:50 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.117602E-4
14:46:50 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.117048E-4
14:46:51 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.113613E-4
14:46:51 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 1.113271E-4
14:46:51 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 1.113688E-4
14:46:51 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 1.112925E-4
14:46:52 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.113103E-4
14:46:52 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 1.110761E-4
14:46:52 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 1.103406E-4
14:46:53 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 1.055706E-4
14:46:53 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 1.007514E-4
14:46:53 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 9.782613E-5
14:46:54 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 9.318976E-5
14:46:54 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 8.912339E-5
14:46:54 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 8.777810E-5
14:46:54 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 8.638680E-5
14:46:55 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 8.570820E-5
14:46:55 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 8.434087E-5
14:46:55 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 8.409517E-5
14:46:56 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 8.342263E-5
14:46:56 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 8.266451E-5
14:46:56 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 8.142557E-5
14:46:57 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 8.113296E-5
14:46:57 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 8.085795E-5
14:46:57 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 8.068296E-5
14:46:57 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 8.058197E-5
14:46:58 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 8.044999E-5
14:46:58 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 8.044764E-5
14:46:58 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 8.026986E-5
14:46:59 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 8.097310E-5
14:46:59 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 7.708806E-5
14:46:59 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 7.476703E-5
14:47:00 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 7.065056E-5
14:47:00 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 6.152598E-5
14:47:00 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 5.021603E-5
14:47:00 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 4.560625E-5
14:47:01 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 4.324429E-5
14:47:01 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 3.891806E-5
14:47:01 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 3.699650E-5
14:47:02 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 3.311019E-5
14:47:02 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 3.081123E-5
14:47:02 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 2.994679E-5
14:47:03 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 2.884028E-5
14:47:03 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 2.751717E-5
14:47:03 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 2.606033E-5
14:47:03 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 2.580775E-5
14:47:04 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 2.520878E-5
14:47:04 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 2.500015E-5
14:47:04 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 2.492754E-5
14:47:05 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 2.487011E-5
14:47:05 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 2.469828E-5
14:47:05 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 2.415274E-5
14:47:06 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 2.307127E-5
14:47:06 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 2.239667E-5
14:47:06 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 2.184158E-5
14:47:06 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 2.143118E-5
14:47:07 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 2.107043E-5
14:47:07 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 2.083412E-5
14:47:07 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 2.064856E-5
14:47:08 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 2.033495E-5
14:47:08 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 1.985312E-5
14:47:08 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 1.976418E-5
14:47:09 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 1.971880E-5
14:47:09 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 1.959598E-5
14:47:09 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 1.952760E-5
14:47:09 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 1.950474E-5
14:47:10 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 1.943913E-5
14:47:10 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 1.942821E-5
14:47:10 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 1.937122E-5
14:47:11 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 1.928035E-5
14:47:11 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 1.927219E-5
14:47:11 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 1.924548E-5
14:47:11 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 1.920328E-5
14:47:12 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 1.906384E-5
14:47:12 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 1.893809E-5
14:47:12 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 1.892006E-5
14:47:13 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 1.892845E-5
14:47:13 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 1.893736E-5
14:47:13 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 1.898167E-5
14:47:14 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 1.891957E-5
14:47:14 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 1.891066E-5
14:47:14 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 1.887468E-5
14:47:15 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 1.884775E-5
14:47:15 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 1.885774E-5
14:47:15 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 1.886597E-5
14:47:15 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 1.859219E-5
14:47:16 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 1.858856E-5
14:47:16 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 1.858418E-5
14:47:16 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 1.857715E-5
14:47:17 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 1.856601E-5
14:47:17 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 1.871512E-5
14:47:17 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 1.864018E-5
14:47:18 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 1.865375E-5
14:47:18 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 1.860720E-5
14:47:18 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 1.858985E-5
14:47:18 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 1.853280E-5
14:47:19 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 1.852487E-5
14:47:19 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 1.860222E-5
14:47:19 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 1.851813E-5
14:47:20 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 1.846566E-5
14:47:20 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 1.852341E-5
14:47:20 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 1.855413E-5
14:47:21 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 1.842928E-5
14:47:21 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 1.841113E-5
14:47:21 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 1.832652E-5
14:47:21 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 1.816891E-5
14:47:22 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 1.820137E-5
14:47:22 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 1.826908E-5
14:47:22 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 1.818926E-5
14:47:23 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 1.819813E-5
14:47:23 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 1.821508E-5
14:47:23 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 1.821885E-5
14:47:24 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 1.822334E-5
14:47:24 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 1.822566E-5
14:47:24 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 1.819291E-5
14:47:24 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 1.828849E-5
14:47:25 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 1.835841E-5
14:47:25 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 1.843697E-5
14:47:25 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 1.842709E-5
14:47:26 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 1.839627E-5
14:47:26 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 1.840630E-5
14:47:26 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 1.838568E-5
14:47:27 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 1.844993E-5
14:47:27 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 1.845115E-5
14:47:27 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 1.845301E-5
14:47:27 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 1.841404E-5
14:47:28 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 1.836077E-5
14:47:28 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 1.824619E-5
14:47:28 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 1.832014E-5
14:47:29 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 1.829149E-5
14:47:29 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 1.831506E-5
14:47:29 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 1.836266E-5
14:47:30 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 1.837320E-5
14:47:30 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 1.837577E-5
14:47:30 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 1.837263E-5
14:47:30 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 1.837980E-5
14:47:31 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 1.835068E-5
14:47:31 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 1.828376E-5
14:47:31 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 1.828083E-5
14:47:32 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 1.830757E-5
14:47:32 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 1.826970E-5
14:47:32 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 1.822226E-5
14:47:33 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 1.828152E-5
14:47:33 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 1.833152E-5
14:47:33 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 1.818701E-5
14:47:33 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 1.817803E-5
14:47:34 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 1.815201E-5
14:47:34 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 1.815559E-5
14:47:34 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 1.815521E-5
14:47:35 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 1.815774E-5
14:47:35 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 1.821251E-5
14:47:35 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 1.823058E-5
14:47:36 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 1.829529E-5
14:47:36 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 1.828450E-5
14:47:36 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 1.828551E-5
14:47:37 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 1.828856E-5
14:47:37 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 1.826761E-5
14:47:37 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 1.835486E-5
14:47:37 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 1.837238E-5
14:47:38 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 1.827957E-5
14:47:38 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 1.821341E-5
14:47:38 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 1.818774E-5
14:47:39 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 1.821422E-5
14:47:39 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 1.806354E-5
14:47:39 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 1.807763E-5
14:47:40 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 1.813133E-5
14:47:40 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 1.811475E-5
14:47:40 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 1.812683E-5
14:47:40 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 1.818243E-5
14:47:41 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 1.811079E-5
14:47:41 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 1.817649E-5
14:47:41 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 1.816271E-5
14:47:42 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 1.807262E-5
14:47:42 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 1.804716E-5
14:47:42 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 1.793261E-5
14:47:43 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 1.801175E-5
14:47:43 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 1.800513E-5
14:47:43 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 1.793324E-5
14:47:43 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 1.791585E-5
14:47:44 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 1.795127E-5
14:47:44 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 1.787332E-5
14:47:44 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 1.790494E-5
14:47:45 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 1.801323E-5
14:47:45 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 1.802566E-5
14:47:45 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 1.803932E-5
14:47:46 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 1.798482E-5
14:47:46 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 1.804285E-5
14:47:46 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 1.788803E-5
14:47:46 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 1.776877E-5
14:47:47 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 1.780738E-5
14:47:47 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 1.779767E-5
14:47:47 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 1.782356E-5
14:47:48 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 1.771673E-5
14:47:48 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 1.775460E-5
14:47:48 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 1.775634E-5
14:47:49 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 1.778278E-5
14:47:49 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 1.778832E-5
14:47:49 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 1.771291E-5
14:47:49 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 1.772620E-5
14:47:50 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 1.781920E-5
14:47:50 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 1.778864E-5
14:47:50 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 1.777184E-5
14:47:51 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 1.779750E-5
14:47:51 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 1.784366E-5
14:47:51 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 1.789557E-5
14:47:52 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 1.790970E-5
14:47:52 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 1.785034E-5
14:47:52 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 1.786979E-5
14:47:53 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 1.773037E-5
14:47:53 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 1.775236E-5
14:47:53 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 1.766295E-5
14:47:53 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 1.765430E-5
14:47:54 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 1.767491E-5
14:47:54 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 1.768395E-5
14:47:54 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 1.775766E-5
14:47:55 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 1.765109E-5
14:47:55 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 1.762992E-5
14:47:55 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 1.762550E-5
14:47:55 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 1.763072E-5
14:47:56 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 1.772077E-5
14:47:56 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 1.771869E-5
14:47:56 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 1.770416E-5
14:47:57 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 1.779453E-5
14:47:57 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 1.781078E-5
14:47:57 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 1.769818E-5
14:47:58 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 1.762606E-5
14:47:58 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 1.763473E-5
14:47:58 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 1.767575E-5
14:47:59 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 1.765626E-5
14:47:59 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 1.763474E-5
14:47:59 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 1.771711E-5
14:47:59 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 1.776006E-5
14:48:00 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 1.764515E-5
14:48:00 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 1.760700E-5
14:48:00 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 1.763622E-5
14:48:01 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 1.766870E-5
14:48:01 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 1.771277E-5
14:48:01 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 1.776607E-5
14:48:01 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 1.785541E-5
14:48:02 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 1.778866E-5
14:48:02 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 1.775147E-5
14:48:02 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 1.775664E-5
14:48:03 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 1.776077E-5
14:48:03 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 1.783878E-5
14:48:03 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 1.784816E-5
14:48:04 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 1.786236E-5
14:48:04 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 1.768085E-5
14:48:04 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 1.771052E-5
14:48:05 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 1.771061E-5
14:48:05 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 1.769341E-5
14:48:05 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 1.763322E-5
14:48:06 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 1.772645E-5
14:48:06 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 1.771765E-5
14:48:06 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 1.767552E-5
14:48:07 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 1.777689E-5
14:48:07 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 1.780773E-5
14:48:07 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 1.772336E-5
14:48:08 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 1.780426E-5
14:48:08 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 1.779553E-5
14:48:08 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 1.770440E-5
14:48:09 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 1.764396E-5
14:48:09 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 1.768109E-5
14:48:09 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 1.792196E-5
14:48:10 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 1.696547E-5
14:48:10 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 1.693628E-5
14:48:10 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 1.692473E-5
14:48:11 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 1.698925E-5
14:48:11 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 1.699516E-5
