Mol,Temp,y,y_pred
170meth_681,298.0,-2.336380678,-1.9738971
122pipe_500,363.15,-4.551666508,-4.617537
227hept_923,353.35,-1.5744268,-1.2694348
213octa_875,363.25,-1.41430983,-1.846592
044hept_177,353.15,-1.981786962,-2.241507
0008noc_carbontet,298.0,-5.39,-4.2994375
253dich_996,283.15,-1.602620559,-1.1558683
125dibu_519,334.45,0.546949418,0.7458452
005dipr_16,373.15,-1.273373922,-1.4858428
065chlo_267,293.15,-1.221108547,-0.94601095
033diet_133,285.15,-2.334043923,-2.447177
024chlo_95,373.15,1.433103607,1.6526197
151tetr_627,353.15,1.180061277,1.1109704
0037eth,298.0,-0.8,-0.5011083
105ethy_425,313.15,-3.232968139,-3.3676329
040dime_157,273.15,1.340165603,1.8146895
087meth_361,293.15,-5.082937653,-5.0031495
267octa_1065,292.35,-3.824013737,-3.4809647
222meth_906,331.15,-3.040158538,-2.8304982
240meth_959,323.15,-4.171692708,-3.8422875
0098met,298.0,-2.57,-2.991866
108hexy_433,343.15,-2.647132539,-2.6133099
test0007,298.0,-4.23,-4.1104064
195meth_783,333.15,-4.093185768,-4.0270205
265dime_1062,343.15,-3.300894326,-3.5853763
250nitr_991,353.15,-9.853278508,-9.135468
148chlo_615,363.15,-0.607751771,-0.17941439
035oxyl_138,298.0,-0.937361307,-0.4764459
017etha_82,308.64,-6.678297821,-6.5994587
021benz_92,323.15,-6.004699612,-5.9405427
016nona_72,333.25,-2.103276032,-2.5767598
0103eth_carbontet,298.0,-2.77,-2.2275853
181diis_741,353.15,-1.136220861,-1.4076059
n009_chloroform,298.0,-8.23,-7.3976936
054trif_228,333.15,-3.269949546,-3.0702
013hept_55,333.15,-2.572901463,-2.8372622
252phen_995,284.0,-4.115019634,-3.7350726
272prop_1085,363.15,-0.103431729,0.25327694
033diet_133,344.15,-0.882214987,-0.677347
177trie_722,333.15,-1.633802247,-1.8989251
156ethy_639,282.85,-3.20081136,-3.0851989
080dich_331,343.15,-0.135590616,0.18443453
228dime_933,363.65,-5.301264309,-5.4638343
126nitr_529,288.15,-3.895754057,-4.7675686
0058hep_chloroform,298.0,-7.53,-6.922645
102hexa_410,283.15,-4.299116314,-4.2579584
085meth_357,291.45,-3.477165733,-3.190845
056buta_230,343.19,-3.407269365,-3.5621152
113brom_466,313.21,-0.593316594,-0.4052996
259prop_1021,273.15,-3.19373192,-3.1081996
206prop_838,343.75,-1.257029976,-1.029501
082nona_342,312.75,-3.789573411,-3.8573418
190pxyl_776,300.0,-0.636971384,-0.4656111
018buta_84,348.15,-3.43691217,-3.12535
175tetr_718,333.85,3.19249174,2.7989292
046ethy_190,333.45,-2.937075869,-2.7023368
272prop_1085,323.15,-0.502542799,-0.045550823
251brom_992,293.15,-0.719299791,-0.5419667
0417brp,298.0,-0.86,-0.5281906
100tetr_405,323.15,2.437772548,2.4613848
n191,298.0,-16.59,-15.505675
test4001_carbontet,298.0,-6.5,-4.8411384
218tetr_891,363.15,-3.561197208,-3.5766397
127form_539,277.78,-7.08746986,-6.458315
059dich_237,333.85,-0.539790386,-0.5012717
179cycl_732,278.25,-0.323626639,-0.18363273
246meth_979,373.15,-5.029724148,-4.7304153
198isoq_797,325.25,-4.982310426,-4.960171
246meth_979,293.15,-7.330266551,-7.0124817
253dich_996,333.15,-0.664859005,-0.5598726
129naph_551,298.4,-2.373204205,-2.079386
033diet_133,289.15,-2.238059318,-2.3384295
051buty_215,323.15,-1.699002167,-1.7340328
081hexa_332,292.95,-4.294632076,-4.6408954
080dich_331,291.15,-0.969544745,-0.62504494
008cycl_28,353.35,-3.934467238,-3.980194
0022pro,298.0,1.27,1.4433717
247hydr_987,288.15,-0.656067257,-0.3697291
032pipe_131,373.15,-3.124536331,-2.9001198
221isop_900,293.05,-2.731186652,-3.2266905
098dime_400,323.15,-6.458979665,-6.327789
186fluo_754,313.05,-0.053919037,0.15246952
189nmet_775,373.15,-5.245811542,-5.2734103
137ethy_576,277.65,-1.392795324,-1.0662987
219acet_898,288.15,-3.667217709,-3.6170177
196ethy_784,333.25,-1.005207304,-1.0563251
010brom_40,283.15,-0.898539451,-0.7479852
220tric_899,278.15,-1.104736165,-1.120247
0110but,298.0,-4.29,-4.1566677
0004nbu,298.0,2.08,1.9807333
174hexa_712,288.15,2.162906407,2.0671468
0062dio,298.0,-5.05,-5.413884
181diis_741,303.15,-2.983323771,-2.96036
0087pro_carbontet,298.0,-4.09,-3.3551393
042cycl_160,293.15,-5.773445261,-5.6948056
072meth_293,314.15,2.330658701,2.4921894
080dich_331,323.15,-0.377550539,-0.17246497
059dich_237,308.15,-1.067557372,-0.83735096
138isob_577,353.35,-1.057458389,-0.90464246
215nndi_886,273.15,-8.362788687,-8.022571
265dime_1062,313.15,-4.111603713,-4.4106464
056buta_230,313.15,-4.147759761,-3.9741082
029pent_116,313.15,-3.709650326,-3.649712
004isob_15,363.15,-2.287973393,-2.1814995
095pent_387,303.75,-3.183309055,-2.800435
032pipe_131,363.15,-3.316812066,-3.2056756
n010,298.0,-5.67,-5.62512
008cycl_28,323.35,-4.465058877,-4.22789
215nndi_886,338.0,-6.86996154,-6.4500647
0056mcr,298.0,-5.49,-5.3802423
162phen_665,329.45,-5.598464235,-5.5420575
095pent_387,282.85,-3.780597982,-3.5316935
189nmet_775,293.15,-6.805096101,-6.6732206
162phen_665,353.45,-5.206553235,-5.0558276
101dime_406,302.85,-1.606177509,-1.7953943
113brom_466,343.15,-0.177763855,-0.23771739
0113pen,298.0,-4.1,-4.2548842
n013,298.0,-4.62,-4.7034817
114dipr_467,273.15,-2.176541404,-1.6606694
186fluo_754,283.88,-0.393319552,-0.19553125
129naph_551,288.3,-2.701223797,-2.269699
0130nit,298.0,-3.71,-3.2220805
116tran_482,313.0,2.36,2.7962947
0066dim,298.0,-4.84,-4.2074537
005dipr_16,363.15,-1.478411181,-1.6906865
test1061,298.0,-8.0,-8.265933
109ethy_443,303.0,1.93,1.9693171
243meth_971,293.25,-4.737112909,-4.377274
233tetr_950,273.15,2.451294484,2.498426
test2007,298.0,-18.06,-20.094143
250nitr_991,323.15,-10.22114176,-9.423246
248tric_988,321.05,-1.974097641,-1.6249207
059dich_237,373.15,-0.110164556,-0.07796705
121meth_491,312.65,-2.531319986,-2.5131364
041ethy_159,343.15,-4.022293044,-3.70649
018buta_84,308.15,-4.357019761,-4.139144
253dich_996,291.15,-1.431868045,-1.0444798
138isob_577,323.15,-1.655422342,-1.6101189
147hydr_614,343.15,-8.771607399,-8.2305565
063octa_255,353.25,-1.742059368,-2.033499
177trie_722,323.15,-1.988027924,-2.2587678
253dich_996,303.15,-1.190163659,-0.8803947
137ethy_576,279.45,-1.326518788,-1.0180807
0068ani_chloroform,298.0,-6.24,-5.6359076
035oxyl_138,273.15,-1.559040623,-0.95210755
198isoq_797,310.15,-5.30054348,-5.0800357
032pipe_131,273.15,-6.06922275,-5.9710026
0169chl,298.0,-0.59,-0.023368478
198isoq_797,347.95,-4.569365313,-4.6701
231ally_947,283.15,-3.960870597,-3.9375978
test1051,298.0,-20.3,-20.45497
033diet_133,338.15,-1.057769337,-0.86452043
n009_carbontet,298.0,-7.16,-5.5529633
141dich_589,298.15,-1.333956226,-1.030171
004isob_15,293.15,-3.487970028,-3.209393
102hexa_410,303.15,-3.600284347,-3.5630722
113brom_466,293.16,-0.887276375,-0.59428436
132diet_563,343.25,-2.250156219,-2.5997481
190pxyl_776,303.0,-0.581591751,-0.39392507
174hexa_712,293.15,2.346586749,2.2497754
035oxyl_138,303.0,-0.828547134,-0.3550881
117chlo_487,298.15,-2.484799981,-2.40246
194pent_782,298.15,-1.504750513,-1.1523908
267octa_1065,323.15,-2.502444729,-2.4792218
0085non,298.0,-2.67,-2.9476638
0036tol_chloroform,298.0,-5.48,-4.9082727
167cisd_673,313.0,2.05,2.0687914
0014tri,298.0,2.85,2.515613
091buta_380,313.15,-2.558076085,-2.4700813
073meth_294,373.15,-3.273799837,-3.1639295
198isoq_797,298.35,-5.521350101,-5.14841
206prop_838,273.15,-3.387435413,-2.9172473
033diet_133,322.15,-1.404354031,-1.3613309
053tetr_227,333.15,-0.589067628,-0.5917491
093pyrr_383,273.15,-6.356643688,-6.480715
126nitr_529,303.15,-3.510439061,-3.9624968
008cycl_28,282.95,-5.470709862,-5.1549516
095pent_387,292.45,-3.516049059,-3.2032547
005dipr_16,353.15,-1.716285536,-1.904163
046ethy_190,363.65,-2.213836604,-2.0279496
212chlo_874,303.15,-0.483434763,-0.118819
054trif_228,343.15,-3.058446305,-2.892439
227hept_923,303.85,-2.830663238,-2.4916475
116tran_482,298.0,1.9,2.2122507
021benz_92,273.15,-7.610708615,-7.229834
243meth_971,273.15,-5.47314155,-5.21113
145buty_600,273.15,-4.17457841,-4.0263224
221isop_900,312.95,-2.209932538,-2.695189
018buta_84,278.15,-5.294930929,-5.0066085
116tran_482,288.0,1.55,1.8770903
151tetr_627,343.15,1.046483329,1.012062
0090hex_chloroform,298.0,-7.51,-6.8061852
216anth_887,277.1,-4.137344176,-3.764821
109ethy_443,308.0,2.08,2.14754
083hexa_352,333.15,3.144089135,3.0518665
063octa_255,363.65,-1.521925046,-1.7945086
151tetr_627,273.15,-0.677603944,0.103761315
250nitr_991,363.15,-9.762821777,-9.007792
080dich_331,273.15,-1.449839851,-0.85799634
227hept_923,282.85,-3.619667992,-3.3543205
083hexa_352,313.15,2.673541725,2.5640216
189nmet_775,273.15,-7.459919001,-7.462941
test1009,298.0,-7.7,-8.068191
0119met,298.0,-4.63,-4.87112
178cycl_728,308.0,1.35,1.346038
0137ethb,298.0,-1.3,-0.49844706
081hexa_332,273.15,-5.187169488,-5.587404
008cycl_28,302.95,-4.919336912,-4.653285
018buta_84,303.15,-4.500210102,-4.282289
0003pro,298.0,1.96,2.0141592
132diet_563,273.15,-4.100690321,-3.715868
0121met,298.0,-4.94,-4.8601255
0053phe,298.0,-6.62,-5.968447
046ethy_190,293.35,-4.314447228,-4.2656612
test0008,298.0,-4.97,-5.6236053
036furf_139,352.15,-4.573441296,-4.850896
169tric_679,293.15,-2.043456227,-1.7242584
126nitr_529,343.15,-2.74771595,-2.9954913
026prop_100,298.0,-2.740031543,-3.29481
0088but_carbontet,298.0,-4.81,-4.6409216
177trie_722,313.15,-2.375372389,-2.5472202
059dich_237,297.75,-1.401045226,-1.024414
0216amm,298.0,-4.29,-4.200173
072meth_293,285.05,1.822430337,2.2181125
0078pen_carbontet,298.0,-4.81,-4.5493236
083hexa_352,363.15,3.81932957,3.6109009
020nitr_91,293.15,-4.052836566,-4.191957
036furf_139,363.15,-4.479215247,-4.704277
082nona_342,293.15,-4.602541525,-4.7431464
test2022,298.0,-9.45,-9.268572
198isoq_797,329.15,-4.910579218,-4.9149303
070prop_277,307.15,-2.34936768,-2.5336595
135dich_572,318.15,-2.761728623,-3.5167828
test1037,298.0,-10.7,-9.998856
272prop_1085,293.15,-1.055804933,-0.4780463
222meth_906,278.15,-3.675452322,-3.857543
0442pho,298.0,-4.09,-4.198101
072meth_293,319.95,2.411668907,2.5320196
073meth_294,303.15,-4.633198657,-4.66996
005dipr_16,293.15,-3.889282645,-4.0403433
151tetr_627,323.15,0.69640101,0.7746266
137ethy_576,288.15,-1.01461851,-0.7814872
272prop_1085,273.15,-1.557703198,-0.57583046
0120met,298.0,-4.77,-4.7759075
0217wat_chloroform,298.0,-2.05,-2.1873279
060dibr_238,323.15,-1.619687458,-1.2716297
046ethy_190,353.45,-2.425415934,-2.2336159
231ally_947,313.15,-3.449616757,-3.3994184
255cycl_1006,304.15,0.903244138,0.88441575
0077cyc,298.0,-4.68,-4.9692025
264brom_1061,293.15,-0.819382842,-0.44368035
148chlo_615,298.15,-1.115078831,-0.9373357
263isob_1051,343.25,-3.000483577,-2.7341523
122pipe_500,273.15,-8.606663094,-8.670458
0028Epe_carbontet,298.0,-3.46,-3.244737
081hexa_332,333.35,-2.889550266,-2.984734
117chlo_487,277.15,-3.030028247,-2.8934858
054trif_228,283.15,-4.615171754,-4.4794445
091buta_380,333.15,-2.168571421,-1.9507338
145buty_600,363.15,-2.591078242,-2.7879987
065chlo_267,297.95,-1.122300538,-0.8697841
220tric_899,318.15,-0.165608075,-0.47942495
015quin_71,303.15,-3.537547408,-4.07722
0221tri,298.0,-7.8,-8.163406
0104dim_carbontet,298.0,-2.75,-2.064225
074octa_295,288.15,2.482164433,2.6035156
0582qui_chloroform,298.0,-10.23,-9.244681
049ethy_202,293.15,-2.58512486,-2.7542229
203pent_817,283.15,-4.600151751,-4.589967
252phen_995,291.0,-3.938954943,-3.5483146
032pipe_131,343.15,-3.764796492,-3.873374
163cycl_666,298.0,0.4,0.55587566
065chlo_267,298.15,-1.072852225,-0.8664681
040dime_157,313.25,2.838069331,2.8671565
002dime_2,353.95,-0.22124854,-0.46577156
021benz_92,308.15,-6.416882155,-6.4507875
022nitr_93,293.15,-3.248751468,-2.9676797
032pipe_131,303.15,-4.932388313,-5.053334
0095eth,298.0,-3.1,-3.6713
212chlo_874,283.15,-0.816459191,-0.30114198
063octa_255,283.15,-4.67994887,-4.838155
065chlo_267,279.15,-1.576225477,-1.1897311
0204tet,298.0,0.05,0.37915003
231ally_947,363.15,-2.967755504,-2.9540172
013hept_55,352.95,-1.91221043,-2.381669
222meth_906,308.15,-3.294103021,-3.1668458
099prop_404,285.45,1.679741715,1.7777091
051buty_215,353.35,-1.040496772,-0.9282003
139dich_584,278.15,-4.889082408,-5.1599927
043hexa_167,333.15,-5.161861588,-4.829815
026prop_100,343.65,-1.782762501,-2.4084878
016nona_72,343.35,-1.824563799,-2.160974
215nndi_886,317.9,-7.276488061,-6.903162
247hydr_987,298.15,-0.546060762,-0.24122679
206prop_838,333.45,-1.476229113,-1.2909098
0411chp,298.0,0.07,0.048783183
002dime_2,273.15,-3.153533855,-3.1735668
129naph_551,288.5,-2.659702062,-2.2657046
247hydr_987,273.15,-0.8456971,-0.5662062
109ethy_443,298.0,1.77,1.7858566
178cycl_728,293.0,0.88,0.9124843
148chlo_615,279.15,-1.498182527,-1.1443522
193meth_779,372.25,4.238722476,4.2111373
049ethy_202,343.35,-1.225125197,-1.192151
156ethy_639,333.25,-1.884597912,-2.010313
007meth_27,293.15,-4.664671177,-4.5987597
221isop_900,302.85,-2.4665075,-2.9535532
250nitr_991,333.15,-10.08196497,-9.291768
test4002,298.0,-2.49,-1.9129858
080dich_331,303.15,-0.707641836,-0.50630033
172pent_692,353.25,-1.001288754,-1.0180566
162phen_665,361.85,-5.109545847,-5.0253954
0176pdi_chloroform,298.0,-6.32,-5.527413
0068ani,298.0,-2.45,-2.2387314
004isob_15,323.15,-2.916520033,-2.6986556
181diis_741,333.15,-1.797941693,-1.9321219
002dime_2,313.65,-1.398201376,-1.5172414
0167chla,298.0,-0.27,0.24980867
024chlo_95,283.15,-0.325985945,-0.06923425
137ethy_576,281.96,-1.220457091,-0.95019436
083hexa_352,273.15,1.678687915,1.5280193
059dich_237,320.65,-0.816688914,-0.67041314
test1007,298.0,-8.2,-7.750616
023hexa_94,293.42,-0.336091526,-0.27414334
177trie_722,353.15,-1.020787586,-1.1719115
208tetr_850,353.15,-1.284820709,-1.1299874
207anis_848,283.35,-3.191071389,-2.6855702
259prop_1021,363.65,-0.52840563,-0.7402135
132diet_563,303.15,-3.14028327,-3.118998
143dich_594,303.15,-1.707427465,-1.4901485
093pyrr_383,343.15,-4.208774387,-4.2620187
test1021,298.0,-1.5,-1.3754095
178cycl_728,278.0,0.32,0.4584415
085meth_357,282.65,-3.74543664,-3.42762
206prop_838,302.75,-2.310832788,-2.1306925
147hydr_614,363.15,-8.50154482,-8.030908
test1029,298.0,-4.2,-4.245823
208tetr_850,313.15,-2.075153973,-1.8622551
098dime_400,343.15,-5.668817334,-5.632053
216anth_887,284.0,-3.956315051,-3.6396823
102hexa_410,273.15,-4.708587762,-4.6273637
103brom_414,283.15,-0.889033122,-0.5253881
236ethy_953,323.15,-4.333950227,-4.550387
222meth_906,333.25,-3.021256603,-2.812086
244dich_977,283.55,-2.468951806,-2.3565779
105ethy_425,292.75,-3.698524486,-4.1578894
212chlo_874,353.15,0.150073874,0.33841848
026prop_100,293.15,-2.964212551,-3.582542
137ethy_576,273.15,-1.533385531,-1.1617475
215nndi_886,307.8,-7.479876192,-7.137068
186fluo_754,283.15,-0.440390136,-0.20497847
218tetr_891,273.15,-5.752378539,-5.484036
100tetr_405,298.15,1.949760653,2.0527377
222meth_906,332.05,-3.032703739,-2.822587
145buty_600,303.15,-3.545117603,-3.7347565
133acet_570,318.05,-3.41088355,-3.0846705
267octa_1065,273.15,-4.667662557,-4.1706834
117chlo_487,291.15,-2.666540853,-2.5506568
174hexa_712,328.85,3.306787952,3.4031858
125dibu_519,313.45,-0.437294034,0.06624448
036furf_139,334.15,-4.758897346,-5.090035
087meth_361,322.95,-4.025289895,-4.080277
0230eth,298.0,-5.51,-5.334064
137ethy_576,303.15,-0.610920586,-0.34866977
0024met_carbontet,298.0,-2.63,-2.9582767
101dime_406,323.65,-1.040560906,-1.3516488
0405hex,298.0,3.94,1.4291738
137ethy_576,343.14,0.224952745,0.4702809
190pxyl_776,363.14,0.515225428,0.8389441
167cisd_673,303.0,1.75,1.7696923
n203_chloroform,298.0,-15.03,-14.570272
162phen_665,363.15,-5.045283357,-5.056473
224benz_919,288.0,-4.346122766,-4.143375
010brom_40,273.15,-1.236706369,-0.9260863
259prop_1021,343.25,-0.948981874,-0.8982932
049ethy_202,363.65,-0.761436729,-0.69364965
085meth_357,342.95,-2.322230281,-2.3948486
013hept_55,302.95,-3.697353627,-3.7928977
137ethy_576,291.05,-0.953156453,-0.70460236
238form_957,318.15,-6.29056192,-6.2881927
test1057,298.0,-4.1,-4.5071044
0084met_carbontet,298.0,-7.1,-5.9538774
0025buta,298.0,1.38,0.99823725
021benz_92,318.15,-6.144603082,-6.113577
054trif_228,373.15,-2.500425208,-2.5576768
121meth_491,282.15,-3.55856921,-3.332759
085meth_357,312.95,-2.91950174,-2.6916265
105ethy_425,363.45,-2.047325142,-2.402854
197trif_794,373.15,-2.907060498,-2.6821241
0425dbr,298.0,-9.0,-8.567913
194pent_782,343.15,-0.411998029,-0.4020878
184carb_752,283.15,0.080053423,0.03991306
0126eth_chloroform,298.0,-4.44,-3.7197218
081hexa_332,363.35,-2.099824473,-2.1626093
0402adn,298.0,-13.6,-13.609268
186fluo_754,293.15,-0.290147175,-0.07793665
189nmet_775,363.15,-5.356237903,-5.475104
138isob_577,283.15,-2.902059689,-2.5374937
148chlo_615,291.15,-1.240317186,-1.0041734
272prop_1085,373.15,-0.059493522,0.2704345
250nitr_991,283.15,-10.95589681,-10.175007
130nitr_552,328.15,-3.528524154,-3.3172047
004isob_15,353.15,-2.464531031,-2.2680836
178cycl_728,283.0,0.52,0.61136055
222meth_906,334.85,-3.007606053,-2.7970586
033diet_133,273.15,-2.635320039,-2.790609
178cycl_728,288.0,0.7,0.7618774
138isob_577,303.05,-2.25671761,-2.1061854
137ethy_576,280.06,-1.275052423,-1.0018969
018buta_84,343.15,-3.555633585,-3.2286344
015quin_71,333.15,-2.949799072,-3.572894
184carb_752,293.15,0.293539902,0.21393967
test2018,298.0,-18.72,-17.86099
0097pro,298.0,-2.86,-3.2040782
080dich_331,293.15,-0.946230222,-0.6069776
143dich_594,308.15,-1.621254134,-1.4130208
206prop_838,353.45,-1.038949038,-0.79506993
122pipe_500,333.15,-5.784941384,-5.8009586
244dich_977,293.15,-2.217478925,-2.1436272
004isob_15,283.15,-3.655099148,-3.3403897
018buta_84,318.15,-4.087658601,-3.8687887
082nona_342,302.75,-4.198435035,-4.3212986
080dich_331,308.15,-0.619855416,-0.44297612
056buta_230,333.15,-3.659231244,-3.6662946
0055ocr_chloroform,298.0,-7.55,-6.412182
059dich_237,273.15,-2.183638555,-1.4261031
004isob_15,343.15,-2.582796653,-2.3579342
isobutane_methanol,298.0,-1.53,-1.4613109
023hexa_94,328.24,-0.022527447,0.8216511
190pxyl_776,288.0,-0.981891264,-0.72852993
121meth_491,292.25,-3.184583485,-3.064641
0223die,298.0,-1.63,-1.6764007
233tetr_950,323.15,3.581537291,3.51439
0135met,298.0,-3.59,-3.5739646
147hydr_614,333.15,-8.934136717,-8.422445
175tetr_718,312.75,2.133881968,1.6418208
251brom_992,303.15,-0.499414565,-0.38414776
260ethy_1031,343.55,-0.965334741,-1.1957108
049ethy_202,273.15,-3.277532971,-3.435441
041ethy_159,353.15,-3.836736864,-3.4051337
0078pen,298.0,-3.53,-3.2601504
0163chl_methanol,298.0,-2.63,-1.6384072
093pyrr_383,333.15,-4.458338359,-4.4943814
163cycl_666,303.0,0.53,0.7043816
238form_957,308.15,-6.450888148,-6.3581953
test3002,298.0,-13.93,-14.488668
147hydr_614,373.15,-8.39299206,-7.887879
265dime_1062,373.15,-2.687914398,-2.8826647
004isob_15,273.15,-3.857655414,-3.4588485
215nndi_886,353.15,-6.523908741,-6.1130943
162phen_665,277.15,-6.524463081,-6.6779995
085meth_357,273.15,-4.057005697,-3.679575
227hept_923,343.25,-1.747477709,-1.4473109
102hexa_410,313.15,-3.299323604,-3.2373345
061cycl_241,283.15,-6.206513125,-6.1545944
080dich_331,318.15,-0.469336496,-0.26588333
117chlo_487,304.15,-2.329083428,-2.2836766
020nitr_91,323.15,-3.706427121,-3.516645
243meth_971,283.15,-5.124264643,-4.76861
198isoq_797,332.95,-4.841885744,-4.867113
101dime_406,273.15,-2.637622407,-2.9117446
0129ben_chloroform,298.0,-7.22,-6.4774494
177trie_722,373.15,-0.529039871,-0.5398815
083hexa_352,283.15,1.934501778,1.7789439
0198chl,298.0,-0.77,-1.0337204
166chlo_672,298.15,-0.950075497,-0.7238095
083hexa_352,293.15,2.185473696,2.045876
203pent_817,313.15,-3.76650644,-3.7627425
123dibu_505,273.15,-4.669116711,-4.9792285
207anis_848,343.35,-1.692662196,-1.6489285
0031pro,298.0,-0.31,-0.08992529
002dime_2,282.35,-2.757454628,-2.712133
186fluo_754,343.15,0.283098776,0.44828093
002dime_2,293.75,-2.242491661,-2.2155652
0047pro_chloroform,298.0,-4.41,-3.304702
0220tri_chloroform,298.0,-9.74,-10.320071
235acet_952,298.0,-9.777745285,-9.5451565
197trif_794,333.15,-3.535379457,-3.4042
179cycl_732,318.35,0.64559463,0.8651198
133acet_570,282.15,-4.217515406,-3.7397375
008cycl_28,344.25,-4.055664998,-4.033655
0039mxy_carbontet,298.0,-5.71,-4.9727836
036furf_139,300.15,-5.204597757,-5.4779325
015quin_71,274.15,-4.285572751,-4.896714
0062dio_chloroform,298.0,-6.21,-4.269459
103brom_414,303.15,-0.380692269,-0.26453185
095pent_387,343.25,-2.346348812,-1.8336985
010brom_40,293.15,-0.56269602,-0.52751905
156ethy_639,323.15,-2.10454051,-2.207727
0179tri,298.0,-1.98,-1.4587294
026prop_100,323.15,-2.183589649,-2.5086262
217buty_888,283.15,-4.798715993,-4.9570527
0030eth,298.0,-0.01,0.3610835
test2023,298.0,3.43,3.2137718
024chlo_95,298.15,0.115436095,0.18773246
181diis_741,313.15,-2.561422465,-2.6157331
080dich_331,298.15,-0.824361756,-0.5651058
079octy_321,333.15,-1.290875169,-1.4677562
test1049,298.0,-16.4,-15.987799
217buty_888,313.15,-3.838473234,-3.7691264
125dibu_519,363.65,1.575778234,1.2351569
113brom_466,298.13,-0.811560821,-0.5575026
0005npe_methanol,298.0,-1.91,-1.8160998
100tetr_405,363.15,3.00346515,3.23413
024chlo_95,353.15,1.216561354,1.2348446
0160chl,298.0,-0.56,-0.13407815
042cycl_160,343.65,-4.031408428,-4.03772
253dich_996,313.15,-0.995957692,-0.77704704
024chlo_95,363.15,1.336335,1.4355835
137ethy_576,363.14,0.501491517,0.7507752
137ethy_576,288.25,-1.024241537,-0.77875614
005dipr_16,333.15,-2.29432008,-2.503366
137ethy_576,280.25,-1.284710769,-0.99686587
041ethy_159,283.15,-5.619350866,-5.5890255
053tetr_227,303.15,-1.205376897,-1.1378247
132diet_563,313.15,-2.876621824,-2.971278
063octa_255,293.25,-4.118829777,-4.3228045
217buty_888,303.15,-4.134370245,-4.1267214
036furf_139,308.15,-5.06229167,-5.3859534
163cycl_666,288.0,0.11,0.26072276
0082hep,298.0,-3.04,-3.3086796
241fluo_969,333.25,-0.136699709,0.107268095
093pyrr_383,283.15,-5.989338306,-6.030734
029pent_116,333.15,-3.130090781,-3.0371141
091buta_380,273.15,-3.747873673,-3.253129
198isoq_797,321.55,-5.058544998,-4.999919
196ethy_784,343.15,-0.798237623,-0.8893593
137ethy_576,298.0,-0.747030308,-0.50081265
018buta_84,293.15,-4.798025863,-4.577503
213octa_875,333.15,-2.317157261,-2.4595308
233tetr_950,293.15,2.995249212,2.9404492
029pent_116,363.15,-2.433167853,-2.3028715
0117met,298.0,-5.57,-5.618442
040dime_157,298.15,2.361994571,2.498766
033diet_133,298.0,-1.96205623,-2.0849986
029pent_116,323.15,-3.477713876,-3.3142228
250nitr_991,293.15,-10.74432478,-9.940575
test1039,298.0,-15.5,-18.424164
0143dip,298.0,-1.27,-0.6600481
231ally_947,303.15,-3.59237466,-3.5575132
129naph_551,282.4,-2.818858247,-2.4071178
033diet_133,292.15,-2.108387614,-2.254868
250nitr_991,373.15,-9.687701738,-8.750896
0117met_chloroform,298.0,-6.99,-6.067493
170meth_681,283.15,-2.807815743,-2.3125257
test1023,298.0,-5.7,-6.9792314
227hept_923,273.15,-3.985159168,-3.7831197
024chlo_95,293.15,-0.006329118,0.10799754
026prop_100,303.15,-2.643458704,-3.009748
008cycl_28,292.65,-5.201534326,-4.886439
134brom_571,288.35,-1.701753694,-1.128725
093pyrr_383,293.15,-5.643323992,-5.5981927
079octy_321,292.15,-3.026209144,-2.6655045
035oxyl_138,308.0,-0.678688078,-0.22915518
222meth_906,345.05,-2.95025488,-2.6822543
087meth_361,313.15,-4.323560501,-4.3682275
205hept_828,318.15,3.479504093,3.399251
136etha_574,333.15,-4.204906271,-4.0049863
101dime_406,282.45,-2.250713916,-2.5739818
272prop_1085,333.15,-0.367958246,0.068983674
221isop_900,273.15,-3.321249769,-3.8486624
095pent_387,283.15,-3.796093867,-3.5215616
142meth_590,293.15,-2.818747467,-2.8280296
137ethy_576,298.15,-0.732936158,-0.49630916
116tran_482,278.0,1.17,1.5702249
036furf_139,300.35,-5.200733622,-5.4759545
023hexa_94,308.61,-0.110097845,0.18867588
196ethy_784,303.75,-1.9469473,-1.9439187
236ethy_953,303.15,-4.827857742,-4.835991
247hydr_987,344.15,-0.195891656,0.1446048
0135met_chloroform,298.0,-8.3,-7.478731
038diis_151,304.15,-0.997818808,-0.8836368
206prop_838,312.65,-2.054579538,-1.841429
002dime_2,303.95,-1.844593625,-1.8297206
004isob_15,303.15,-3.239877523,-3.0788088
083hexa_352,343.15,3.373126625,3.2815318
198isoq_797,318.65,-5.11494858,-5.030578
130nitr_552,333.15,-3.487389698,-3.289451
074octa_295,308.15,3.327066996,3.2195306
219acet_898,283.15,-3.813869402,-3.7319908
135dich_572,288.15,-3.740361212,-4.669503
228dime_933,312.65,-6.211670843,-6.288972
174hexa_712,372.25,4.203224889,4.415884
087meth_361,343.65,-3.467190824,-3.6433415
0138pro,298.0,-1.05,-0.3507458
130nitr_552,323.15,-3.652189786,-3.335435
169tric_679,313.15,-1.59275208,-1.3367234
219acet_898,318.15,-3.242705699,-3.1233652
122pipe_500,283.15,-8.100586072,-8.145452
0088but_chloroform,298.0,-5.99,-5.989377
065chlo_267,303.15,-0.97198327,-0.79253244
0086eth_chloroform,298.0,-4.74,-4.1456037
084tert_354,273.15,-2.717241211,-2.9741583
070prop_277,285.65,-2.802494424,-2.896449
n008_chloroform,298.0,-11.06,-10.286192
